-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2016 through 12/31/2016 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_SFC_UVA     CERES SYN1deg All Sky Surface UVA Irradiance (kW-hr/m^2/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_SFC_UVA
32.5,35.5,2016,9,26,0.32
29.5,34.5,2016,9,27,0.37
29.5,35.5,2016,9,27,0.37
30.5,34.5,2016,9,27,0.36
30.5,35.5,2016,9,27,0.36
31.5,34.5,2016,9,27,0.32
31.5,35.5,2016,9,27,0.35
32.5,34.5,2016,9,27,0.34
32.5,35.5,2016,9,27,0.32
29.5,34.5,2016,9,28,0.36
29.5,35.5,2016,9,28,0.37
30.5,34.5,2016,9,28,0.36
30.5,35.5,2016,9,28,0.36
31.5,34.5,2016,9,28,0.33
31.5,35.5,2016,9,28,0.35
32.5,34.5,2016,9,28,0.32
32.5,35.5,2016,9,28,0.31
29.5,34.5,2016,9,29,0.36
29.5,35.5,2016,9,29,0.36
30.5,34.5,2016,9,29,0.36
30.5,35.5,2016,9,29,0.36
31.5,34.5,2016,9,29,0.33
31.5,35.5,2016,9,29,0.34
32.5,34.5,2016,9,29,0.34
32.5,35.5,2016,9,29,0.33
29.5,34.5,2016,9,30,0.35
29.5,35.5,2016,9,30,0.36
30.5,34.5,2016,9,30,0.36
30.5,35.5,2016,9,30,0.36
31.5,34.5,2016,9,30,0.34
31.5,35.5,2016,9,30,0.34
32.5,34.5,2016,9,30,0.34
32.5,35.5,2016,9,30,0.34
29.5,34.5,2016,10,1,0.35
29.5,35.5,2016,10,1,0.35
30.5,34.5,2016,10,1,0.36
30.5,35.5,2016,10,1,0.35
31.5,34.5,2016,10,1,0.33
31.5,35.5,2016,10,1,0.34
32.5,34.5,2016,10,1,0.33
32.5,35.5,2016,10,1,0.33
29.5,34.5,2016,10,2,0.36
29.5,35.5,2016,10,2,0.35
30.5,34.5,2016,10,2,0.33
30.5,35.5,2016,10,2,0.35
31.5,34.5,2016,10,2,0.31
31.5,35.5,2016,10,2,0.34
32.5,34.5,2016,10,2,0.32
32.5,35.5,2016,10,2,0.32
29.5,34.5,2016,10,3,0.34
29.5,35.5,2016,10,3,0.34
30.5,34.5,2016,10,3,0.33
30.5,35.5,2016,10,3,0.33
31.5,34.5,2016,10,3,0.3
31.5,35.5,2016,10,3,0.32
32.5,34.5,2016,10,3,0.32
32.5,35.5,2016,10,3,0.31
29.5,34.5,2016,10,4,0.34
29.5,35.5,2016,10,4,0.35
30.5,34.5,2016,10,4,0.34
30.5,35.5,2016,10,4,0.34
31.5,34.5,2016,10,4,0.32
31.5,35.5,2016,10,4,0.32
32.5,34.5,2016,10,4,0.32
32.5,35.5,2016,10,4,0.31
29.5,34.5,2016,10,5,0.35
29.5,35.5,2016,10,5,0.35
30.5,34.5,2016,10,5,0.34
30.5,35.5,2016,10,5,0.34
31.5,34.5,2016,10,5,0.32
31.5,35.5,2016,10,5,0.33
32.5,34.5,2016,10,5,0.32
32.5,35.5,2016,10,5,0.31
29.5,34.5,2016,10,6,0.35
29.5,35.5,2016,10,6,0.34
30.5,34.5,2016,10,6,0.34
30.5,35.5,2016,10,6,0.34
31.5,34.5,2016,10,6,0.32
31.5,35.5,2016,10,6,0.33
32.5,34.5,2016,10,6,0.32
32.5,35.5,2016,10,6,0.31
29.5,34.5,2016,10,7,0.34
29.5,35.5,2016,10,7,0.34
30.5,34.5,2016,10,7,0.34
30.5,35.5,2016,10,7,0.33
31.5,34.5,2016,10,7,0.32
31.5,35.5,2016,10,7,0.31
32.5,34.5,2016,10,7,0.32
32.5,35.5,2016,10,7,0.31
29.5,34.5,2016,10,8,0.33
29.5,35.5,2016,10,8,0.34
30.5,34.5,2016,10,8,0.34
30.5,35.5,2016,10,8,0.33
31.5,34.5,2016,10,8,0.3
31.5,35.5,2016,10,8,0.31
32.5,34.5,2016,10,8,0.31
32.5,35.5,2016,10,8,0.31
29.5,34.5,2016,10,9,0.33
29.5,35.5,2016,10,9,0.34
30.5,34.5,2016,10,9,0.32
30.5,35.5,2016,10,9,0.32
31.5,34.5,2016,10,9,0.29
31.5,35.5,2016,10,9,0.31
32.5,34.5,2016,10,9,0.29
32.5,35.5,2016,10,9,0.3
29.5,34.5,2016,10,10,0.32
29.5,35.5,2016,10,10,0.33
30.5,34.5,2016,10,10,0.32
30.5,35.5,2016,10,10,0.32
31.5,34.5,2016,10,10,0.29
31.5,35.5,2016,10,10,0.31
32.5,34.5,2016,10,10,0.3
32.5,35.5,2016,10,10,0.29
29.5,34.5,2016,10,11,0.34
29.5,35.5,2016,10,11,0.32
30.5,34.5,2016,10,11,0.33
30.5,35.5,2016,10,11,0.33
31.5,34.5,2016,10,11,0.3
31.5,35.5,2016,10,11,0.32
32.5,34.5,2016,10,11,0.29
32.5,35.5,2016,10,11,0.3
29.5,34.5,2016,10,12,0.33
29.5,35.5,2016,10,12,0.31
30.5,34.5,2016,10,12,0.31
30.5,35.5,2016,10,12,0.3
31.5,34.5,2016,10,12,0.28
31.5,35.5,2016,10,12,0.28
32.5,34.5,2016,10,12,0.25
32.5,35.5,2016,10,12,0.25
29.5,34.5,2016,10,13,0.32
29.5,35.5,2016,10,13,0.32
30.5,34.5,2016,10,13,0.31
30.5,35.5,2016,10,13,0.31
31.5,34.5,2016,10,13,0.28
31.5,35.5,2016,10,13,0.29
32.5,34.5,2016,10,13,0.29
32.5,35.5,2016,10,13,0.28
29.5,34.5,2016,10,14,0.32
29.5,35.5,2016,10,14,0.32
30.5,34.5,2016,10,14,0.31
30.5,35.5,2016,10,14,0.31
31.5,34.5,2016,10,14,0.29
31.5,35.5,2016,10,14,0.29
32.5,34.5,2016,10,14,0.29
32.5,35.5,2016,10,14,0.29
29.5,34.5,2016,10,15,0.31
29.5,35.5,2016,10,15,0.31
30.5,34.5,2016,10,15,0.31
30.5,35.5,2016,10,15,0.31
31.5,34.5,2016,10,15,0.28
31.5,35.5,2016,10,15,0.3
32.5,34.5,2016,10,15,0.28
32.5,35.5,2016,10,15,0.29
29.5,34.5,2016,10,16,0.31
29.5,35.5,2016,10,16,0.3
30.5,34.5,2016,10,16,0.29
30.5,35.5,2016,10,16,0.29
31.5,34.5,2016,10,16,0.28
31.5,35.5,2016,10,16,0.27
32.5,34.5,2016,10,16,0.28
32.5,35.5,2016,10,16,0.28
29.5,34.5,2016,10,17,0.31
29.5,35.5,2016,10,17,0.31
30.5,34.5,2016,10,17,0.3
30.5,35.5,2016,10,17,0.3
31.5,34.5,2016,10,17,0.28
31.5,35.5,2016,10,17,0.28
32.5,34.5,2016,10,17,0.28
32.5,35.5,2016,10,17,0.28
29.5,34.5,2016,10,18,0.32
29.5,35.5,2016,10,18,0.32
30.5,34.5,2016,10,18,0.29
30.5,35.5,2016,10,18,0.3
31.5,34.5,2016,10,18,0.27
31.5,35.5,2016,10,18,0.29
32.5,34.5,2016,10,18,0.25
32.5,35.5,2016,10,18,0.27
29.5,34.5,2016,10,19,0.3
29.5,35.5,2016,10,19,0.31
30.5,34.5,2016,10,19,0.29
30.5,35.5,2016,10,19,0.3
31.5,34.5,2016,10,19,0.26
31.5,35.5,2016,10,19,0.28
32.5,34.5,2016,10,19,0.27
32.5,35.5,2016,10,19,0.26
29.5,34.5,2016,10,20,0.3
29.5,35.5,2016,10,20,0.3
30.5,34.5,2016,10,20,0.29
30.5,35.5,2016,10,20,0.29
31.5,34.5,2016,10,20,0.27
31.5,35.5,2016,10,20,0.28
32.5,34.5,2016,10,20,0.28
32.5,35.5,2016,10,20,0.28
29.5,34.5,2016,10,21,0.29
29.5,35.5,2016,10,21,0.28
30.5,34.5,2016,10,21,0.28
30.5,35.5,2016,10,21,0.28
31.5,34.5,2016,10,21,0.24
31.5,35.5,2016,10,21,0.26
32.5,34.5,2016,10,21,0.24
32.5,35.5,2016,10,21,0.25
29.5,34.5,2016,10,22,0.3
29.5,35.5,2016,10,22,0.29
30.5,34.5,2016,10,22,0.29
30.5,35.5,2016,10,22,0.28
31.5,34.5,2016,10,22,0.25
31.5,35.5,2016,10,22,0.27
32.5,34.5,2016,10,22,0.26
32.5,35.5,2016,10,22,0.26
29.5,34.5,2016,10,23,0.23
29.5,35.5,2016,10,23,0.23
30.5,34.5,2016,10,23,0.28
30.5,35.5,2016,10,23,0.26
31.5,34.5,2016,10,23,0.27
31.5,35.5,2016,10,23,0.28
32.5,34.5,2016,10,23,0.26
32.5,35.5,2016,10,23,0.26
29.5,34.5,2016,10,24,0.3
29.5,35.5,2016,10,24,0.3
30.5,34.5,2016,10,24,0.29
30.5,35.5,2016,10,24,0.29
31.5,34.5,2016,10,24,0.26
31.5,35.5,2016,10,24,0.28
32.5,34.5,2016,10,24,0.25
32.5,35.5,2016,10,24,0.26
29.5,34.5,2016,10,25,0.29
29.5,35.5,2016,10,25,0.28
30.5,34.5,2016,10,25,0.28
30.5,35.5,2016,10,25,0.28
31.5,34.5,2016,10,25,0.25
31.5,35.5,2016,10,25,0.26
32.5,34.5,2016,10,25,0.24
32.5,35.5,2016,10,25,0.23
29.5,34.5,2016,10,26,0.26
29.5,35.5,2016,10,26,0.22
30.5,34.5,2016,10,26,0.26
30.5,35.5,2016,10,26,0.25
31.5,34.5,2016,10,26,0.25
31.5,35.5,2016,10,26,0.25
32.5,34.5,2016,10,26,0.26
32.5,35.5,2016,10,26,0.25
29.5,34.5,2016,10,27,0.15
29.5,35.5,2016,10,27,0.15
30.5,34.5,2016,10,27,0.16
30.5,35.5,2016,10,27,0.19
31.5,34.5,2016,10,27,0.19
31.5,35.5,2016,10,27,0.18
32.5,34.5,2016,10,27,0.19
32.5,35.5,2016,10,27,0.19
29.5,34.5,2016,10,28,0.28
29.5,35.5,2016,10,28,0.2
30.5,34.5,2016,10,28,0.27
30.5,35.5,2016,10,28,0.21
31.5,34.5,2016,10,28,0.25
31.5,35.5,2016,10,28,0.23
32.5,34.5,2016,10,28,0.24
32.5,35.5,2016,10,28,0.23
29.5,34.5,2016,10,29,0.28
29.5,35.5,2016,10,29,0.28
30.5,34.5,2016,10,29,0.27
30.5,35.5,2016,10,29,0.27
31.5,34.5,2016,10,29,0.25
31.5,35.5,2016,10,29,0.25
32.5,34.5,2016,10,29,0.24
32.5,35.5,2016,10,29,0.24
29.5,34.5,2016,10,30,0.28
29.5,35.5,2016,10,30,0.28
30.5,34.5,2016,10,30,0.27
30.5,35.5,2016,10,30,0.27
31.5,34.5,2016,10,30,0.25
31.5,35.5,2016,10,30,0.25
32.5,34.5,2016,10,30,0.24
32.5,35.5,2016,10,30,0.25
29.5,34.5,2016,10,31,0.27
29.5,35.5,2016,10,31,0.29
30.5,34.5,2016,10,31,0.27
30.5,35.5,2016,10,31,0.28
31.5,34.5,2016,10,31,0.24
31.5,35.5,2016,10,31,0.26
32.5,34.5,2016,10,31,0.24
32.5,35.5,2016,10,31,0.24
29.5,34.5,2016,11,1,0.27
29.5,35.5,2016,11,1,0.28
30.5,34.5,2016,11,1,0.24
30.5,35.5,2016,11,1,0.25
31.5,34.5,2016,11,1,0.19
31.5,35.5,2016,11,1,0.21
32.5,34.5,2016,11,1,0.21
32.5,35.5,2016,11,1,0.16
29.5,34.5,2016,11,2,0.26
29.5,35.5,2016,11,2,0.27
30.5,34.5,2016,11,2,0.26
30.5,35.5,2016,11,2,0.23
31.5,34.5,2016,11,2,0.21
31.5,35.5,2016,11,2,0.2
32.5,34.5,2016,11,2,0.22
32.5,35.5,2016,11,2,0.22
29.5,34.5,2016,11,3,0.27
29.5,35.5,2016,11,3,0.27
30.5,34.5,2016,11,3,0.25
30.5,35.5,2016,11,3,0.25
31.5,34.5,2016,11,3,0.23
31.5,35.5,2016,11,3,0.24
32.5,34.5,2016,11,3,0.23
32.5,35.5,2016,11,3,0.24
29.5,34.5,2016,11,4,0.23
29.5,35.5,2016,11,4,0.26
30.5,34.5,2016,11,4,0.22
30.5,35.5,2016,11,4,0.24
31.5,34.5,2016,11,4,0.22
31.5,35.5,2016,11,4,0.23
32.5,34.5,2016,11,4,0.21
32.5,35.5,2016,11,4,0.21
29.5,34.5,2016,11,5,0.26
29.5,35.5,2016,11,5,0.26
30.5,34.5,2016,11,5,0.25
30.5,35.5,2016,11,5,0.24
31.5,34.5,2016,11,5,0.2
31.5,35.5,2016,11,5,0.23
32.5,34.5,2016,11,5,0.21
32.5,35.5,2016,11,5,0.21
29.5,34.5,2016,11,6,0.26
29.5,35.5,2016,11,6,0.26
30.5,34.5,2016,11,6,0.24
30.5,35.5,2016,11,6,0.25
31.5,34.5,2016,11,6,0.21
31.5,35.5,2016,11,6,0.23
32.5,34.5,2016,11,6,0.23
32.5,35.5,2016,11,6,0.22
29.5,34.5,2016,11,7,0.24
29.5,35.5,2016,11,7,0.26
30.5,34.5,2016,11,7,0.22
30.5,35.5,2016,11,7,0.24
31.5,34.5,2016,11,7,0.2
31.5,35.5,2016,11,7,0.22
32.5,34.5,2016,11,7,0.2
32.5,35.5,2016,11,7,0.2
29.5,34.5,2016,11,8,0.25
29.5,35.5,2016,11,8,0.26
30.5,34.5,2016,11,8,0.23
30.5,35.5,2016,11,8,0.24
31.5,34.5,2016,11,8,0.21
31.5,35.5,2016,11,8,0.23
32.5,34.5,2016,11,8,0.22
32.5,35.5,2016,11,8,0.22
29.5,34.5,2016,11,9,0.25
29.5,35.5,2016,11,9,0.25
30.5,34.5,2016,11,9,0.24
30.5,35.5,2016,11,9,0.24
31.5,34.5,2016,11,9,0.22
31.5,35.5,2016,11,9,0.23
32.5,34.5,2016,11,9,0.21
32.5,35.5,2016,11,9,0.21
29.5,34.5,2016,11,10,0.23
29.5,35.5,2016,11,10,0.23
30.5,34.5,2016,11,10,0.22
30.5,35.5,2016,11,10,0.23
31.5,34.5,2016,11,10,0.21
31.5,35.5,2016,11,10,0.22
32.5,34.5,2016,11,10,0.18
32.5,35.5,2016,11,10,0.19
29.5,34.5,2016,11,11,0.23
29.5,35.5,2016,11,11,0.24
30.5,34.5,2016,11,11,0.22
30.5,35.5,2016,11,11,0.23
31.5,34.5,2016,11,11,0.18
31.5,35.5,2016,11,11,0.22
32.5,34.5,2016,11,11,0.19
32.5,35.5,2016,11,11,0.2
29.5,34.5,2016,11,12,0.23
29.5,35.5,2016,11,12,0.23
30.5,34.5,2016,11,12,0.21
30.5,35.5,2016,11,12,0.21
31.5,34.5,2016,11,12,0.2
31.5,35.5,2016,11,12,0.2
32.5,34.5,2016,11,12,0.2
32.5,35.5,2016,11,12,0.2
29.5,34.5,2016,11,13,0.24
29.5,35.5,2016,11,13,0.25
30.5,34.5,2016,11,13,0.21
30.5,35.5,2016,11,13,0.23
31.5,34.5,2016,11,13,0.18
31.5,35.5,2016,11,13,0.21
32.5,34.5,2016,11,13,0.16
32.5,35.5,2016,11,13,0.18
29.5,34.5,2016,11,14,0.23
29.5,35.5,2016,11,14,0.25
30.5,34.5,2016,11,14,0.21
30.5,35.5,2016,11,14,0.23
31.5,34.5,2016,11,14,0.19
31.5,35.5,2016,11,14,0.22
32.5,34.5,2016,11,14,0.2
32.5,35.5,2016,11,14,0.2
29.5,34.5,2016,11,15,0.24
29.5,35.5,2016,11,15,0.25
30.5,34.5,2016,11,15,0.22
30.5,35.5,2016,11,15,0.24
31.5,34.5,2016,11,15,0.18
31.5,35.5,2016,11,15,0.22
32.5,34.5,2016,11,15,0.19
32.5,35.5,2016,11,15,0.21
29.5,34.5,2016,11,16,0.21
29.5,35.5,2016,11,16,0.23
30.5,34.5,2016,11,16,0.17
30.5,35.5,2016,11,16,0.19
31.5,34.5,2016,11,16,0.17
31.5,35.5,2016,11,16,0.16
32.5,34.5,2016,11,16,0.18
32.5,35.5,2016,11,16,0.15
29.5,34.5,2016,11,17,0.23
29.5,35.5,2016,11,17,0.23
30.5,34.5,2016,11,17,0.23
30.5,35.5,2016,11,17,0.23
31.5,34.5,2016,11,17,0.19
31.5,35.5,2016,11,17,0.2
32.5,34.5,2016,11,17,0.17
32.5,35.5,2016,11,17,0.19
29.5,34.5,2016,11,18,0.22
29.5,35.5,2016,11,18,0.22
30.5,34.5,2016,11,18,0.22
30.5,35.5,2016,11,18,0.22
31.5,34.5,2016,11,18,0.2
31.5,35.5,2016,11,18,0.2
32.5,34.5,2016,11,18,0.2
32.5,35.5,2016,11,18,0.2
29.5,34.5,2016,11,19,0.21
29.5,35.5,2016,11,19,0.21
30.5,34.5,2016,11,19,0.17
30.5,35.5,2016,11,19,0.17
31.5,34.5,2016,11,19,0.14
31.5,35.5,2016,11,19,0.14
32.5,34.5,2016,11,19,0.16
32.5,35.5,2016,11,19,0.15
29.5,34.5,2016,11,20,0.18
29.5,35.5,2016,11,20,0.13
30.5,34.5,2016,11,20,0.18
30.5,35.5,2016,11,20,0.16
31.5,34.5,2016,11,20,0.18
31.5,35.5,2016,11,20,0.18
32.5,34.5,2016,11,20,0.18
32.5,35.5,2016,11,20,0.18
29.5,34.5,2016,11,21,0.22
29.5,35.5,2016,11,21,0.22
30.5,34.5,2016,11,21,0.21
30.5,35.5,2016,11,21,0.21
31.5,34.5,2016,11,21,0.19
31.5,35.5,2016,11,21,0.2
32.5,34.5,2016,11,21,0.19
32.5,35.5,2016,11,21,0.19
29.5,34.5,2016,11,22,0.18
29.5,35.5,2016,11,22,0.2
30.5,34.5,2016,11,22,0.16
30.5,35.5,2016,11,22,0.17
31.5,34.5,2016,11,22,0.18
31.5,35.5,2016,11,22,0.19
32.5,34.5,2016,11,22,0.19
32.5,35.5,2016,11,22,0.19
29.5,34.5,2016,11,23,0.2
29.5,35.5,2016,11,23,0.13
30.5,34.5,2016,11,23,0.19
30.5,35.5,2016,11,23,0.16
31.5,34.5,2016,11,23,0.16
31.5,35.5,2016,11,23,0.14
32.5,34.5,2016,11,23,0.18
32.5,35.5,2016,11,23,0.16
29.5,34.5,2016,11,24,0.22
29.5,35.5,2016,11,24,0.23
30.5,34.5,2016,11,24,0.2
30.5,35.5,2016,11,24,0.21
31.5,34.5,2016,11,24,0.18
31.5,35.5,2016,11,24,0.2
32.5,34.5,2016,11,24,0.18
32.5,35.5,2016,11,24,0.19
29.5,34.5,2016,11,25,0.22
29.5,35.5,2016,11,25,0.22
30.5,34.5,2016,11,25,0.21
30.5,35.5,2016,11,25,0.22
31.5,34.5,2016,11,25,0.19
31.5,35.5,2016,11,25,0.21
32.5,34.5,2016,11,25,0.19
32.5,35.5,2016,11,25,0.2
29.5,34.5,2016,11,26,0.22
29.5,35.5,2016,11,26,0.22
30.5,34.5,2016,11,26,0.21
30.5,35.5,2016,11,26,0.22
31.5,34.5,2016,11,26,0.2
31.5,35.5,2016,11,26,0.2
32.5,34.5,2016,11,26,0.19
32.5,35.5,2016,11,26,0.2
29.5,34.5,2016,11,27,0.22
29.5,35.5,2016,11,27,0.22
30.5,34.5,2016,11,27,0.21
30.5,35.5,2016,11,27,0.21
31.5,34.5,2016,11,27,0.19
31.5,35.5,2016,11,27,0.2
32.5,34.5,2016,11,27,0.19
32.5,35.5,2016,11,27,0.19
29.5,34.5,2016,11,28,0.22
29.5,35.5,2016,11,28,0.2
30.5,34.5,2016,11,28,0.21
30.5,35.5,2016,11,28,0.21
31.5,34.5,2016,11,28,0.19
31.5,35.5,2016,11,28,0.2
32.5,34.5,2016,11,28,0.19
32.5,35.5,2016,11,28,0.19
29.5,34.5,2016,11,29,0.1
29.5,35.5,2016,11,29,0.13
30.5,34.5,2016,11,29,0.11
30.5,35.5,2016,11,29,0.11
31.5,34.5,2016,11,29,0.12
31.5,35.5,2016,11,29,0.1
32.5,34.5,2016,11,29,0.12
32.5,35.5,2016,11,29,0.11
29.5,34.5,2016,11,30,0.16
29.5,35.5,2016,11,30,0.19
30.5,34.5,2016,11,30,0.13
30.5,35.5,2016,11,30,0.15
31.5,34.5,2016,11,30,0.11
31.5,35.5,2016,11,30,0.13
32.5,34.5,2016,11,30,0.12
32.5,35.5,2016,11,30,0.1
29.5,34.5,2016,12,1,0.19
29.5,35.5,2016,12,1,0.16
30.5,34.5,2016,12,1,0.18
30.5,35.5,2016,12,1,0.17
31.5,34.5,2016,12,1,0.13
31.5,35.5,2016,12,1,0.17
32.5,34.5,2016,12,1,0.1
32.5,35.5,2016,12,1,0.11
29.5,34.5,2016,12,2,0.18
29.5,35.5,2016,12,2,0.19
30.5,34.5,2016,12,2,0.19
30.5,35.5,2016,12,2,0.17
31.5,34.5,2016,12,2,0.12
31.5,35.5,2016,12,2,0.12
32.5,34.5,2016,12,2,0.14
32.5,35.5,2016,12,2,0.11
29.5,34.5,2016,12,3,0.22
29.5,35.5,2016,12,3,0.22
30.5,34.5,2016,12,3,0.21
30.5,35.5,2016,12,3,0.2
31.5,34.5,2016,12,3,0.17
31.5,35.5,2016,12,3,0.16
32.5,34.5,2016,12,3,0.09
32.5,35.5,2016,12,3,0.1
29.5,34.5,2016,12,4,0.18
29.5,35.5,2016,12,4,0.18
30.5,34.5,2016,12,4,0.17
30.5,35.5,2016,12,4,0.18
31.5,34.5,2016,12,4,0.15
31.5,35.5,2016,12,4,0.16
32.5,34.5,2016,12,4,0.16
32.5,35.5,2016,12,4,0.16
29.5,34.5,2016,12,5,0.21
29.5,35.5,2016,12,5,0.21
30.5,34.5,2016,12,5,0.2
30.5,35.5,2016,12,5,0.19
31.5,34.5,2016,12,5,0.18
31.5,35.5,2016,12,5,0.18
32.5,34.5,2016,12,5,0.17
32.5,35.5,2016,12,5,0.16
29.5,34.5,2016,12,6,0.21
29.5,35.5,2016,12,6,0.21
30.5,34.5,2016,12,6,0.2
30.5,35.5,2016,12,6,0.19
31.5,34.5,2016,12,6,0.17
31.5,35.5,2016,12,6,0.18
32.5,34.5,2016,12,6,0.17
32.5,35.5,2016,12,6,0.17
29.5,34.5,2016,12,7,0.21
29.5,35.5,2016,12,7,0.22
30.5,34.5,2016,12,7,0.19
30.5,35.5,2016,12,7,0.2
31.5,34.5,2016,12,7,0.17
31.5,35.5,2016,12,7,0.19
32.5,34.5,2016,12,7,0.18
32.5,35.5,2016,12,7,0.18
29.5,34.5,2016,12,8,0.21
29.5,35.5,2016,12,8,0.21
30.5,34.5,2016,12,8,0.21
30.5,35.5,2016,12,8,0.2
31.5,34.5,2016,12,8,0.17
31.5,35.5,2016,12,8,0.19
32.5,34.5,2016,12,8,0.1
32.5,35.5,2016,12,8,0.14
29.5,34.5,2016,12,9,0.21
29.5,35.5,2016,12,9,0.22
30.5,34.5,2016,12,9,0.21
30.5,35.5,2016,12,9,0.21
31.5,34.5,2016,12,9,0.17
31.5,35.5,2016,12,9,0.19
32.5,34.5,2016,12,9,0.18
32.5,35.5,2016,12,9,0.18
29.5,34.5,2016,12,10,0.22
29.5,35.5,2016,12,10,0.21
30.5,34.5,2016,12,10,0.21
30.5,35.5,2016,12,10,0.21
31.5,34.5,2016,12,10,0.18
31.5,35.5,2016,12,10,0.2
32.5,34.5,2016,12,10,0.16
32.5,35.5,2016,12,10,0.17
29.5,34.5,2016,12,11,0.22
29.5,35.5,2016,12,11,0.23
30.5,34.5,2016,12,11,0.21
30.5,35.5,2016,12,11,0.2
31.5,34.5,2016,12,11,0.17
31.5,35.5,2016,12,11,0.14
32.5,34.5,2016,12,11,0.14
32.5,35.5,2016,12,11,0.14
29.5,34.5,2016,12,12,0.21
29.5,35.5,2016,12,12,0.22
30.5,34.5,2016,12,12,0.2
30.5,35.5,2016,12,12,0.2
31.5,34.5,2016,12,12,0.18
31.5,35.5,2016,12,12,0.19
32.5,34.5,2016,12,12,0.17
32.5,35.5,2016,12,12,0.17
29.5,34.5,2016,12,13,0.21
29.5,35.5,2016,12,13,0.21
30.5,34.5,2016,12,13,0.19
30.5,35.5,2016,12,13,0.19
31.5,34.5,2016,12,13,0.17
31.5,35.5,2016,12,13,0.15
32.5,34.5,2016,12,13,0.14
32.5,35.5,2016,12,13,0.09
29.5,34.5,2016,12,14,0.13
29.5,35.5,2016,12,14,0.13
30.5,34.5,2016,12,14,0.14
30.5,35.5,2016,12,14,0.13
31.5,34.5,2016,12,14,0.11
31.5,35.5,2016,12,14,0.1
32.5,34.5,2016,12,14,0.12
32.5,35.5,2016,12,14,0.1
29.5,34.5,2016,12,15,0.19
29.5,35.5,2016,12,15,0.2
30.5,34.5,2016,12,15,0.15
30.5,35.5,2016,12,15,0.15
31.5,34.5,2016,12,15,0.1
31.5,35.5,2016,12,15,0.12
32.5,34.5,2016,12,15,0.12
32.5,35.5,2016,12,15,0.15
29.5,34.5,2016,12,16,0.21
29.5,35.5,2016,12,16,0.22
30.5,34.5,2016,12,16,0.19
30.5,35.5,2016,12,16,0.2
31.5,34.5,2016,12,16,0.14
31.5,35.5,2016,12,16,0.16
32.5,34.5,2016,12,16,0.08
32.5,35.5,2016,12,16,0.06
29.5,34.5,2016,12,17,0.21
29.5,35.5,2016,12,17,0.21
30.5,34.5,2016,12,17,0.2
30.5,35.5,2016,12,17,0.19
31.5,34.5,2016,12,17,0.16
31.5,35.5,2016,12,17,0.14
32.5,34.5,2016,12,17,0.15
32.5,35.5,2016,12,17,0.12
29.5,34.5,2016,12,18,0.2
29.5,35.5,2016,12,18,0.21
30.5,34.5,2016,12,18,0.19
30.5,35.5,2016,12,18,0.19
31.5,34.5,2016,12,18,0.12
31.5,35.5,2016,12,18,0.12
32.5,34.5,2016,12,18,0.11
32.5,35.5,2016,12,18,0.07
29.5,34.5,2016,12,19,0.2
29.5,35.5,2016,12,19,0.21
30.5,34.5,2016,12,19,0.18
30.5,35.5,2016,12,19,0.18
31.5,34.5,2016,12,19,0.14
31.5,35.5,2016,12,19,0.15
32.5,34.5,2016,12,19,0.11
32.5,35.5,2016,12,19,0.13
29.5,34.5,2016,12,20,0.22
29.5,35.5,2016,12,20,0.21
30.5,34.5,2016,12,20,0.2
30.5,35.5,2016,12,20,0.2
31.5,34.5,2016,12,20,0.18
31.5,35.5,2016,12,20,0.19
32.5,34.5,2016,12,20,0.17
32.5,35.5,2016,12,20,0.17
29.5,34.5,2016,12,21,0.21
29.5,35.5,2016,12,21,0.21
30.5,34.5,2016,12,21,0.19
30.5,35.5,2016,12,21,0.2
31.5,34.5,2016,12,21,0.16
31.5,35.5,2016,12,21,0.18
32.5,34.5,2016,12,21,0.11
32.5,35.5,2016,12,21,0.13
29.5,34.5,2016,12,22,0.16
29.5,35.5,2016,12,22,0.16
30.5,34.5,2016,12,22,0.16
30.5,35.5,2016,12,22,0.14
31.5,34.5,2016,12,22,0.16
31.5,35.5,2016,12,22,0.16
32.5,34.5,2016,12,22,0.12
32.5,35.5,2016,12,22,0.15
29.5,34.5,2016,12,23,0.1
29.5,35.5,2016,12,23,0.12
30.5,34.5,2016,12,23,0.11
30.5,35.5,2016,12,23,0.1
31.5,34.5,2016,12,23,0.14
31.5,35.5,2016,12,23,0.12
32.5,34.5,2016,12,23,0.16
32.5,35.5,2016,12,23,0.16
29.5,34.5,2016,12,24,0.12
29.5,35.5,2016,12,24,0.09
30.5,34.5,2016,12,24,0.14
30.5,35.5,2016,12,24,0.1
31.5,34.5,2016,12,24,0.13
31.5,35.5,2016,12,24,0.1
32.5,34.5,2016,12,24,0.12
32.5,35.5,2016,12,24,0.11
29.5,34.5,2016,12,25,0.2
29.5,35.5,2016,12,25,0.22
30.5,34.5,2016,12,25,0.18
30.5,35.5,2016,12,25,0.18
31.5,34.5,2016,12,25,0.15
31.5,35.5,2016,12,25,0.14
32.5,34.5,2016,12,25,0.1
32.5,35.5,2016,12,25,0.08
29.5,34.5,2016,12,26,0.21
29.5,35.5,2016,12,26,0.21
30.5,34.5,2016,12,26,0.19
