-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2021 through 12/31/2021 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
29.5,35.0,2021,7,3,0.0
29.5,35.625,2021,7,3,0.0
30.0,34.375,2021,7,3,0.0
30.0,35.0,2021,7,3,0.0
30.0,35.625,2021,7,3,0.0
30.5,34.375,2021,7,3,0.0
30.5,35.0,2021,7,3,0.0
30.5,35.625,2021,7,3,0.0
31.0,34.375,2021,7,3,0.0
31.0,35.0,2021,7,3,0.0
31.0,35.625,2021,7,3,0.0
31.5,34.375,2021,7,3,0.0
31.5,35.0,2021,7,3,0.0
31.5,35.625,2021,7,3,0.0
32.0,34.375,2021,7,3,0.0
32.0,35.0,2021,7,3,0.0
32.0,35.625,2021,7,3,0.0
32.5,34.375,2021,7,3,0.0
32.5,35.0,2021,7,3,0.0
32.5,35.625,2021,7,3,0.0
33.0,34.375,2021,7,3,0.0
33.0,35.0,2021,7,3,0.02
33.0,35.625,2021,7,3,0.0
29.5,34.375,2021,7,4,0.0
29.5,35.0,2021,7,4,0.0
29.5,35.625,2021,7,4,0.0
30.0,34.375,2021,7,4,0.0
30.0,35.0,2021,7,4,0.0
30.0,35.625,2021,7,4,0.0
30.5,34.375,2021,7,4,0.0
30.5,35.0,2021,7,4,0.0
30.5,35.625,2021,7,4,0.0
31.0,34.375,2021,7,4,0.0
31.0,35.0,2021,7,4,0.0
31.0,35.625,2021,7,4,0.0
31.5,34.375,2021,7,4,0.0
31.5,35.0,2021,7,4,0.0
31.5,35.625,2021,7,4,0.0
32.0,34.375,2021,7,4,0.0
32.0,35.0,2021,7,4,0.0
32.0,35.625,2021,7,4,0.0
32.5,34.375,2021,7,4,0.0
32.5,35.0,2021,7,4,0.01
32.5,35.625,2021,7,4,0.0
33.0,34.375,2021,7,4,0.0
33.0,35.0,2021,7,4,0.05
33.0,35.625,2021,7,4,0.0
29.5,34.375,2021,7,5,0.0
29.5,35.0,2021,7,5,0.0
29.5,35.625,2021,7,5,0.0
30.0,34.375,2021,7,5,0.0
30.0,35.0,2021,7,5,0.0
30.0,35.625,2021,7,5,0.0
30.5,34.375,2021,7,5,0.0
30.5,35.0,2021,7,5,0.0
30.5,35.625,2021,7,5,0.0
31.0,34.375,2021,7,5,0.0
31.0,35.0,2021,7,5,0.0
31.0,35.625,2021,7,5,0.0
31.5,34.375,2021,7,5,0.0
31.5,35.0,2021,7,5,0.0
31.5,35.625,2021,7,5,0.0
32.0,34.375,2021,7,5,0.0
32.0,35.0,2021,7,5,0.0
32.0,35.625,2021,7,5,0.0
32.5,34.375,2021,7,5,0.0
32.5,35.0,2021,7,5,0.0
32.5,35.625,2021,7,5,0.0
33.0,34.375,2021,7,5,0.0
33.0,35.0,2021,7,5,0.03
33.0,35.625,2021,7,5,0.0
29.5,34.375,2021,7,6,0.0
29.5,35.0,2021,7,6,0.0
29.5,35.625,2021,7,6,0.0
30.0,34.375,2021,7,6,0.0
30.0,35.0,2021,7,6,0.0
30.0,35.625,2021,7,6,0.0
30.5,34.375,2021,7,6,0.0
30.5,35.0,2021,7,6,0.0
30.5,35.625,2021,7,6,0.0
31.0,34.375,2021,7,6,0.0
31.0,35.0,2021,7,6,0.0
31.0,35.625,2021,7,6,0.0
31.5,34.375,2021,7,6,0.0
31.5,35.0,2021,7,6,0.0
31.5,35.625,2021,7,6,0.0
32.0,34.375,2021,7,6,0.0
32.0,35.0,2021,7,6,0.0
32.0,35.625,2021,7,6,0.0
32.5,34.375,2021,7,6,0.0
32.5,35.0,2021,7,6,0.01
32.5,35.625,2021,7,6,0.0
33.0,34.375,2021,7,6,0.02
33.0,35.0,2021,7,6,0.09
33.0,35.625,2021,7,6,0.0
29.5,34.375,2021,7,7,0.0
29.5,35.0,2021,7,7,0.0
29.5,35.625,2021,7,7,0.0
30.0,34.375,2021,7,7,0.0
30.0,35.0,2021,7,7,0.0
30.0,35.625,2021,7,7,0.0
30.5,34.375,2021,7,7,0.0
30.5,35.0,2021,7,7,0.0
30.5,35.625,2021,7,7,0.0
31.0,34.375,2021,7,7,0.0
31.0,35.0,2021,7,7,0.0
31.0,35.625,2021,7,7,0.0
31.5,34.375,2021,7,7,0.0
31.5,35.0,2021,7,7,0.0
31.5,35.625,2021,7,7,0.0
32.0,34.375,2021,7,7,0.0
32.0,35.0,2021,7,7,0.0
32.0,35.625,2021,7,7,0.0
32.5,34.375,2021,7,7,0.0
32.5,35.0,2021,7,7,0.0
32.5,35.625,2021,7,7,0.0
33.0,34.375,2021,7,7,0.0
33.0,35.0,2021,7,7,0.02
33.0,35.625,2021,7,7,0.0
29.5,34.375,2021,7,8,0.0
29.5,35.0,2021,7,8,0.0
29.5,35.625,2021,7,8,0.0
30.0,34.375,2021,7,8,0.0
30.0,35.0,2021,7,8,0.0
30.0,35.625,2021,7,8,0.0
30.5,34.375,2021,7,8,0.0
30.5,35.0,2021,7,8,0.0
30.5,35.625,2021,7,8,0.0
31.0,34.375,2021,7,8,0.0
31.0,35.0,2021,7,8,0.0
31.0,35.625,2021,7,8,0.0
31.5,34.375,2021,7,8,0.0
31.5,35.0,2021,7,8,0.0
31.5,35.625,2021,7,8,0.0
32.0,34.375,2021,7,8,0.0
32.0,35.0,2021,7,8,0.0
32.0,35.625,2021,7,8,0.0
32.5,34.375,2021,7,8,0.0
32.5,35.0,2021,7,8,0.0
32.5,35.625,2021,7,8,0.0
33.0,34.375,2021,7,8,0.0
33.0,35.0,2021,7,8,0.02
33.0,35.625,2021,7,8,0.0
29.5,34.375,2021,7,9,0.0
29.5,35.0,2021,7,9,0.0
29.5,35.625,2021,7,9,0.0
30.0,34.375,2021,7,9,0.0
30.0,35.0,2021,7,9,0.0
30.0,35.625,2021,7,9,0.0
30.5,34.375,2021,7,9,0.0
30.5,35.0,2021,7,9,0.0
30.5,35.625,2021,7,9,0.0
31.0,34.375,2021,7,9,0.0
31.0,35.0,2021,7,9,0.0
31.0,35.625,2021,7,9,0.0
31.5,34.375,2021,7,9,0.0
31.5,35.0,2021,7,9,0.0
31.5,35.625,2021,7,9,0.0
32.0,34.375,2021,7,9,0.0
32.0,35.0,2021,7,9,0.0
32.0,35.625,2021,7,9,0.0
32.5,34.375,2021,7,9,0.01
32.5,35.0,2021,7,9,0.0
32.5,35.625,2021,7,9,0.0
33.0,34.375,2021,7,9,0.08
33.0,35.0,2021,7,9,0.03
33.0,35.625,2021,7,9,0.0
29.5,34.375,2021,7,10,0.0
29.5,35.0,2021,7,10,0.0
29.5,35.625,2021,7,10,0.0
30.0,34.375,2021,7,10,0.0
30.0,35.0,2021,7,10,0.0
30.0,35.625,2021,7,10,0.0
30.5,34.375,2021,7,10,0.0
30.5,35.0,2021,7,10,0.0
30.5,35.625,2021,7,10,0.0
31.0,34.375,2021,7,10,0.0
31.0,35.0,2021,7,10,0.0
31.0,35.625,2021,7,10,0.0
31.5,34.375,2021,7,10,0.0
31.5,35.0,2021,7,10,0.0
31.5,35.625,2021,7,10,0.0
32.0,34.375,2021,7,10,0.0
32.0,35.0,2021,7,10,0.0
32.0,35.625,2021,7,10,0.0
32.5,34.375,2021,7,10,0.0
32.5,35.0,2021,7,10,0.0
32.5,35.625,2021,7,10,0.0
33.0,34.375,2021,7,10,0.0
33.0,35.0,2021,7,10,0.03
33.0,35.625,2021,7,10,0.0
29.5,34.375,2021,7,11,0.0
29.5,35.0,2021,7,11,0.0
29.5,35.625,2021,7,11,0.0
30.0,34.375,2021,7,11,0.0
30.0,35.0,2021,7,11,0.0
30.0,35.625,2021,7,11,0.0
30.5,34.375,2021,7,11,0.0
30.5,35.0,2021,7,11,0.0
30.5,35.625,2021,7,11,0.0
31.0,34.375,2021,7,11,0.0
31.0,35.0,2021,7,11,0.0
31.0,35.625,2021,7,11,0.0
31.5,34.375,2021,7,11,0.0
31.5,35.0,2021,7,11,0.0
31.5,35.625,2021,7,11,0.0
32.0,34.375,2021,7,11,0.0
32.0,35.0,2021,7,11,0.0
32.0,35.625,2021,7,11,0.0
32.5,34.375,2021,7,11,0.01
32.5,35.0,2021,7,11,0.0
32.5,35.625,2021,7,11,0.0
33.0,34.375,2021,7,11,0.02
33.0,35.0,2021,7,11,0.03
33.0,35.625,2021,7,11,0.0
29.5,34.375,2021,7,12,0.0
29.5,35.0,2021,7,12,0.0
29.5,35.625,2021,7,12,0.0
30.0,34.375,2021,7,12,0.0
30.0,35.0,2021,7,12,0.0
30.0,35.625,2021,7,12,0.0
30.5,34.375,2021,7,12,0.0
30.5,35.0,2021,7,12,0.0
30.5,35.625,2021,7,12,0.0
31.0,34.375,2021,7,12,0.0
31.0,35.0,2021,7,12,0.0
31.0,35.625,2021,7,12,0.0
31.5,34.375,2021,7,12,0.0
31.5,35.0,2021,7,12,0.0
31.5,35.625,2021,7,12,0.0
32.0,34.375,2021,7,12,0.0
32.0,35.0,2021,7,12,0.0
32.0,35.625,2021,7,12,0.0
32.5,34.375,2021,7,12,0.0
32.5,35.0,2021,7,12,0.0
32.5,35.625,2021,7,12,0.0
33.0,34.375,2021,7,12,0.0
33.0,35.0,2021,7,12,0.01
33.0,35.625,2021,7,12,0.0
29.5,34.375,2021,7,13,0.0
29.5,35.0,2021,7,13,0.0
29.5,35.625,2021,7,13,0.0
30.0,34.375,2021,7,13,0.0
30.0,35.0,2021,7,13,0.0
30.0,35.625,2021,7,13,0.0
30.5,34.375,2021,7,13,0.0
30.5,35.0,2021,7,13,0.0
30.5,35.625,2021,7,13,0.0
31.0,34.375,2021,7,13,0.0
31.0,35.0,2021,7,13,0.0
31.0,35.625,2021,7,13,0.0
31.5,34.375,2021,7,13,0.0
31.5,35.0,2021,7,13,0.0
31.5,35.625,2021,7,13,0.0
32.0,34.375,2021,7,13,0.0
32.0,35.0,2021,7,13,0.0
32.0,35.625,2021,7,13,0.0
32.5,34.375,2021,7,13,0.0
32.5,35.0,2021,7,13,0.0
32.5,35.625,2021,7,13,0.0
33.0,34.375,2021,7,13,0.0
33.0,35.0,2021,7,13,0.0
33.0,35.625,2021,7,13,0.0
29.5,34.375,2021,7,14,0.0
29.5,35.0,2021,7,14,0.0
29.5,35.625,2021,7,14,0.0
30.0,34.375,2021,7,14,0.0
30.0,35.0,2021,7,14,0.0
30.0,35.625,2021,7,14,0.0
30.5,34.375,2021,7,14,0.0
30.5,35.0,2021,7,14,0.0
30.5,35.625,2021,7,14,0.0
31.0,34.375,2021,7,14,0.0
31.0,35.0,2021,7,14,0.0
31.0,35.625,2021,7,14,0.0
31.5,34.375,2021,7,14,0.0
31.5,35.0,2021,7,14,0.0
31.5,35.625,2021,7,14,0.0
32.0,34.375,2021,7,14,0.0
32.0,35.0,2021,7,14,0.0
32.0,35.625,2021,7,14,0.0
32.5,34.375,2021,7,14,0.0
32.5,35.0,2021,7,14,0.0
32.5,35.625,2021,7,14,0.0
33.0,34.375,2021,7,14,0.0
33.0,35.0,2021,7,14,0.0
33.0,35.625,2021,7,14,0.0
29.5,34.375,2021,7,15,0.0
29.5,35.0,2021,7,15,0.0
29.5,35.625,2021,7,15,0.0
30.0,34.375,2021,7,15,0.0
30.0,35.0,2021,7,15,0.0
30.0,35.625,2021,7,15,0.0
30.5,34.375,2021,7,15,0.0
30.5,35.0,2021,7,15,0.0
30.5,35.625,2021,7,15,0.0
31.0,34.375,2021,7,15,0.0
31.0,35.0,2021,7,15,0.0
31.0,35.625,2021,7,15,0.0
31.5,34.375,2021,7,15,0.0
31.5,35.0,2021,7,15,0.0
31.5,35.625,2021,7,15,0.0
32.0,34.375,2021,7,15,0.0
32.0,35.0,2021,7,15,0.0
32.0,35.625,2021,7,15,0.0
32.5,34.375,2021,7,15,0.0
32.5,35.0,2021,7,15,0.0
32.5,35.625,2021,7,15,0.0
33.0,34.375,2021,7,15,0.0
33.0,35.0,2021,7,15,0.02
33.0,35.625,2021,7,15,0.0
29.5,34.375,2021,7,16,0.0
29.5,35.0,2021,7,16,0.0
29.5,35.625,2021,7,16,0.0
30.0,34.375,2021,7,16,0.0
30.0,35.0,2021,7,16,0.0
30.0,35.625,2021,7,16,0.0
30.5,34.375,2021,7,16,0.0
30.5,35.0,2021,7,16,0.0
30.5,35.625,2021,7,16,0.0
31.0,34.375,2021,7,16,0.0
31.0,35.0,2021,7,16,0.0
31.0,35.625,2021,7,16,0.0
31.5,34.375,2021,7,16,0.0
31.5,35.0,2021,7,16,0.0
31.5,35.625,2021,7,16,0.0
32.0,34.375,2021,7,16,0.0
32.0,35.0,2021,7,16,0.0
32.0,35.625,2021,7,16,0.0
32.5,34.375,2021,7,16,0.0
32.5,35.0,2021,7,16,0.01
32.5,35.625,2021,7,16,0.0
33.0,34.375,2021,7,16,0.01
33.0,35.0,2021,7,16,0.04
33.0,35.625,2021,7,16,0.0
29.5,34.375,2021,7,17,0.0
29.5,35.0,2021,7,17,0.0
29.5,35.625,2021,7,17,0.0
30.0,34.375,2021,7,17,0.0
30.0,35.0,2021,7,17,0.0
30.0,35.625,2021,7,17,0.0
30.5,34.375,2021,7,17,0.0
30.5,35.0,2021,7,17,0.0
30.5,35.625,2021,7,17,0.0
31.0,34.375,2021,7,17,0.0
31.0,35.0,2021,7,17,0.0
31.0,35.625,2021,7,17,0.0
31.5,34.375,2021,7,17,0.0
31.5,35.0,2021,7,17,0.0
31.5,35.625,2021,7,17,0.0
32.0,34.375,2021,7,17,0.0
32.0,35.0,2021,7,17,0.0
32.0,35.625,2021,7,17,0.0
32.5,34.375,2021,7,17,0.0
32.5,35.0,2021,7,17,0.0
32.5,35.625,2021,7,17,0.0
33.0,34.375,2021,7,17,0.0
33.0,35.0,2021,7,17,0.01
33.0,35.625,2021,7,17,0.0
29.5,34.375,2021,7,18,0.0
29.5,35.0,2021,7,18,0.0
29.5,35.625,2021,7,18,0.0
30.0,34.375,2021,7,18,0.0
30.0,35.0,2021,7,18,0.0
30.0,35.625,2021,7,18,0.0
30.5,34.375,2021,7,18,0.0
30.5,35.0,2021,7,18,0.0
30.5,35.625,2021,7,18,0.0
31.0,34.375,2021,7,18,0.0
31.0,35.0,2021,7,18,0.0
31.0,35.625,2021,7,18,0.0
31.5,34.375,2021,7,18,0.0
31.5,35.0,2021,7,18,0.0
31.5,35.625,2021,7,18,0.0
32.0,34.375,2021,7,18,0.0
32.0,35.0,2021,7,18,0.0
32.0,35.625,2021,7,18,0.0
32.5,34.375,2021,7,18,0.0
32.5,35.0,2021,7,18,0.0
32.5,35.625,2021,7,18,0.0
33.0,34.375,2021,7,18,0.0
33.0,35.0,2021,7,18,0.01
33.0,35.625,2021,7,18,0.0
29.5,34.375,2021,7,19,0.0
29.5,35.0,2021,7,19,0.0
29.5,35.625,2021,7,19,0.0
30.0,34.375,2021,7,19,0.0
30.0,35.0,2021,7,19,0.0
30.0,35.625,2021,7,19,0.0
30.5,34.375,2021,7,19,0.0
30.5,35.0,2021,7,19,0.0
30.5,35.625,2021,7,19,0.0
31.0,34.375,2021,7,19,0.0
31.0,35.0,2021,7,19,0.0
31.0,35.625,2021,7,19,0.0
31.5,34.375,2021,7,19,0.0
31.5,35.0,2021,7,19,0.0
31.5,35.625,2021,7,19,0.0
32.0,34.375,2021,7,19,0.0
32.0,35.0,2021,7,19,0.0
32.0,35.625,2021,7,19,0.0
32.5,34.375,2021,7,19,0.0
32.5,35.0,2021,7,19,0.0
32.5,35.625,2021,7,19,0.0
33.0,34.375,2021,7,19,0.0
33.0,35.0,2021,7,19,0.03
33.0,35.625,2021,7,19,0.0
29.5,34.375,2021,7,20,0.0
29.5,35.0,2021,7,20,0.0
29.5,35.625,2021,7,20,0.0
30.0,34.375,2021,7,20,0.0
30.0,35.0,2021,7,20,0.0
30.0,35.625,2021,7,20,0.0
30.5,34.375,2021,7,20,0.0
30.5,35.0,2021,7,20,0.0
30.5,35.625,2021,7,20,0.0
31.0,34.375,2021,7,20,0.0
31.0,35.0,2021,7,20,0.0
31.0,35.625,2021,7,20,0.0
31.5,34.375,2021,7,20,0.0
31.5,35.0,2021,7,20,0.0
31.5,35.625,2021,7,20,0.0
32.0,34.375,2021,7,20,0.0
32.0,35.0,2021,7,20,0.0
32.0,35.625,2021,7,20,0.0
32.5,34.375,2021,7,20,0.0
32.5,35.0,2021,7,20,0.0
32.5,35.625,2021,7,20,0.0
33.0,34.375,2021,7,20,0.0
33.0,35.0,2021,7,20,0.02
33.0,35.625,2021,7,20,0.0
29.5,34.375,2021,7,21,0.0
29.5,35.0,2021,7,21,0.0
29.5,35.625,2021,7,21,0.0
30.0,34.375,2021,7,21,0.0
30.0,35.0,2021,7,21,0.0
30.0,35.625,2021,7,21,0.0
30.5,34.375,2021,7,21,0.0
30.5,35.0,2021,7,21,0.0
30.5,35.625,2021,7,21,0.0
31.0,34.375,2021,7,21,0.0
31.0,35.0,2021,7,21,0.0
31.0,35.625,2021,7,21,0.0
31.5,34.375,2021,7,21,0.0
31.5,35.0,2021,7,21,0.0
31.5,35.625,2021,7,21,0.0
32.0,34.375,2021,7,21,0.0
32.0,35.0,2021,7,21,0.0
32.0,35.625,2021,7,21,0.0
32.5,34.375,2021,7,21,0.0
32.5,35.0,2021,7,21,0.0
32.5,35.625,2021,7,21,0.0
33.0,34.375,2021,7,21,0.0
33.0,35.0,2021,7,21,0.01
33.0,35.625,2021,7,21,0.0
29.5,34.375,2021,7,22,0.0
29.5,35.0,2021,7,22,0.0
29.5,35.625,2021,7,22,0.0
30.0,34.375,2021,7,22,0.0
30.0,35.0,2021,7,22,0.0
30.0,35.625,2021,7,22,0.0
30.5,34.375,2021,7,22,0.0
30.5,35.0,2021,7,22,0.0
30.5,35.625,2021,7,22,0.0
31.0,34.375,2021,7,22,0.0
31.0,35.0,2021,7,22,0.0
31.0,35.625,2021,7,22,0.0
31.5,34.375,2021,7,22,0.0
31.5,35.0,2021,7,22,0.0
31.5,35.625,2021,7,22,0.0
32.0,34.375,2021,7,22,0.0
32.0,35.0,2021,7,22,0.0
32.0,35.625,2021,7,22,0.0
32.5,34.375,2021,7,22,0.0
32.5,35.0,2021,7,22,0.0
32.5,35.625,2021,7,22,0.0
33.0,34.375,2021,7,22,0.0
33.0,35.0,2021,7,22,0.01
33.0,35.625,2021,7,22,0.0
29.5,34.375,2021,7,23,0.0
29.5,35.0,2021,7,23,0.0
29.5,35.625,2021,7,23,0.0
30.0,34.375,2021,7,23,0.0
30.0,35.0,2021,7,23,0.0
30.0,35.625,2021,7,23,0.0
30.5,34.375,2021,7,23,0.0
30.5,35.0,2021,7,23,0.0
30.5,35.625,2021,7,23,0.0
31.0,34.375,2021,7,23,0.0
31.0,35.0,2021,7,23,0.0
31.0,35.625,2021,7,23,0.0
31.5,34.375,2021,7,23,0.0
31.5,35.0,2021,7,23,0.0
31.5,35.625,2021,7,23,0.0
32.0,34.375,2021,7,23,0.01
32.0,35.0,2021,7,23,0.0
32.0,35.625,2021,7,23,0.0
32.5,34.375,2021,7,23,0.03
32.5,35.0,2021,7,23,0.01
32.5,35.625,2021,7,23,0.0
33.0,34.375,2021,7,23,0.03
33.0,35.0,2021,7,23,0.01
33.0,35.625,2021,7,23,0.0
29.5,34.375,2021,7,24,0.0
29.5,35.0,2021,7,24,0.0
29.5,35.625,2021,7,24,0.0
30.0,34.375,2021,7,24,0.0
30.0,35.0,2021,7,24,0.0
30.0,35.625,2021,7,24,0.0
30.5,34.375,2021,7,24,0.0
30.5,35.0,2021,7,24,0.0
30.5,35.625,2021,7,24,0.0
31.0,34.375,2021,7,24,0.0
31.0,35.0,2021,7,24,0.0
31.0,35.625,2021,7,24,0.0
31.5,34.375,2021,7,24,0.0
31.5,35.0,2021,7,24,0.0
31.5,35.625,2021,7,24,0.0
32.0,34.375,2021,7,24,0.0
32.0,35.0,2021,7,24,0.0
32.0,35.625,2021,7,24,0.0
32.5,34.375,2021,7,24,0.03
32.5,35.0,2021,7,24,0.01
32.5,35.625,2021,7,24,0.0
33.0,34.375,2021,7,24,0.07
33.0,35.0,2021,7,24,0.02
33.0,35.625,2021,7,24,0.0
29.5,34.375,2021,7,25,0.0
29.5,35.0,2021,7,25,0.0
29.5,35.625,2021,7,25,0.0
30.0,34.375,2021,7,25,0.0
30.0,35.0,2021,7,25,0.0
30.0,35.625,2021,7,25,0.0
30.5,34.375,2021,7,25,0.0
30.5,35.0,2021,7,25,0.0
30.5,35.625,2021,7,25,0.0
31.0,34.375,2021,7,25,0.0
31.0,35.0,2021,7,25,0.0
31.0,35.625,2021,7,25,0.0
31.5,34.375,2021,7,25,0.0
31.5,35.0,2021,7,25,0.0
31.5,35.625,2021,7,25,0.0
32.0,34.375,2021,7,25,0.0
32.0,35.0,2021,7,25,0.0
32.0,35.625,2021,7,25,0.0
32.5,34.375,2021,7,25,0.01
32.5,35.0,2021,7,25,0.0
32.5,35.625,2021,7,25,0.0
33.0,34.375,2021,7,25,0.04
33.0,35.0,2021,7,25,0.03
33.0,35.625,2021,7,25,0.0
29.5,34.375,2021,7,26,0.0
29.5,35.0,2021,7,26,0.0
29.5,35.625,2021,7,26,0.0
30.0,34.375,2021,7,26,0.0
30.0,35.0,2021,7,26,0.0
30.0,35.625,2021,7,26,0.0
30.5,34.375,2021,7,26,0.0
30.5,35.0,2021,7,26,0.0
30.5,35.625,2021,7,26,0.0
31.0,34.375,2021,7,26,0.0
31.0,35.0,2021,7,26,0.0
31.0,35.625,2021,7,26,0.0
31.5,34.375,2021,7,26,0.0
31.5,35.0,2021,7,26,0.0
31.5,35.625,2021,7,26,0.0
32.0,34.375,2021,7,26,0.0
32.0,35.0,2021,7,26,0.0
32.0,35.625,2021,7,26,0.0
32.5,34.375,2021,7,26,0.0
32.5,35.0,2021,7,26,0.0
32.5,35.625,2021,7,26,0.0
33.0,34.375,2021,7,26,0.0
33.0,35.0,2021,7,26,0.02
33.0,35.625,2021,7,26,0.0
29.5,34.375,2021,7,27,0.0
29.5,35.0,2021,7,27,0.0
29.5,35.625,2021,7,27,0.0
30.0,34.375,2021,7,27,0.0
30.0,35.0,2021,7,27,0.0
30.0,35.625,2021,7,27,0.0
30.5,34.375,2021,7,27,0.0
30.5,35.0,2021,7,27,0.0
30.5,35.625,2021,7,27,0.0
31.0,34.375,2021,7,27,0.0
31.0,35.0,2021,7,27,0.0
31.0,35.625,2021,7,27,0.0
31.5,34.375,2021,7,27,0.0
31.5,35.0,2021,7,27,0.0
31.5,35.625,2021,7,27,0.0
32.0,34.375,2021,7,27,0.0
32.0,35.0,2021,7,27,0.0
32.0,35.625,2021,7,27,0.0
32.5,34.375,2021,7,27,0.0
32.5,35.0,2021,7,27,0.0
32.5,35.625,2021,7,27,0.0
33.0,34.375,2021,7,27,0.0
33.0,35.0,2021,7,27,0.01
33.0,35.625,2021,7,27,0.0
29.5,34.375,2021,7,28,0.0
29.5,35.0,2021,7,28,0.0
29.5,35.625,2021,7,28,0.0
30.0,34.375,2021,7,28,0.0
30.0,35.0,2021,7,28,0.0
30.0,35.625,2021,7,28,0.0
30.5,34.375,2021,7,28,0.0
30.5,35.0,2021,7,28,0.0
30.5,35.625,2021,7,28,0.0
31.0,34.375,2021,7,28,0.0
31.0,35.0,2021,7,28,0.0
31.0,35.625,2021,7,28,0.0
31.5,34.375,2021,7,28,0.0
31.5,35.0,2021,7,28,0.0
31.5,35.625,2021,7,28,0.0
32.0,34.375,2021,7,28,0.0
32.0,35.0,2021,7,28,0.0
32.0,35.625,2021,7,28,0.0
32.5,34.375,2021,7,28,0.0
32.5,35.0,2021,7,28,0.0
32.5,35.625,2021,7,28,0.0
33.0,34.375,2021,7,28,0.0
33.0,35.0,2021,7,28,0.0
33.0,35.625,2021,7,28,0.0
29.5,34.375,2021,7,29,0.0
29.5,35.0,2021,7,29,0.0
29.5,35.625,2021,7,29,0.0
30.0,34.375,2021,7,29,0.0
30.0,35.0,2021,7,29,0.0
30.0,35.625,2021,7,29,0.0
30.5,34.375,2021,7,29,0.0
30.5,35.0,2021,7,29,0.0
30.5,35.625,2021,7,29,0.0
31.0,34.375,2021,7,29,0.0
31.0,35.0,2021,7,29,0.0
31.0,35.625,2021,7,29,0.0
31.5,34.375,2021,7,29,0.0
31.5,35.0,2021,7,29,0.0
31.5,35.625,2021,7,29,0.0
32.0,34.375,2021,7,29,0.0
32.0,35.0,2021,7,29,0.0
32.0,35.625,2021,7,29,0.0
32.5,34.375,2021,7,29,0.0
32.5,35.0,2021,7,29,0.0
32.5,35.625,2021,7,29,0.0
33.0,34.375,2021,7,29,0.0
33.0,35.0,2021,7,29,0.01
33.0,35.625,2021,7,29,0.0
29.5,34.375,2021,7,30,0.0
29.5,35.0,2021,7,30,0.0
29.5,35.625,2021,7,30,0.0
30.0,34.375,2021,7,30,0.0
30.0,35.0,2021,7,30,0.0
30.0,35.625,2021,7,30,0.0
30.5,34.375,2021,7,30,0.0
30.5,35.0,2021,7,30,0.0
30.5,35.625,2021,7,30,0.0
31.0,34.375,2021,7,30,0.0
31.0,35.0,2021,7,30,0.0
31.0,35.625,2021,7,30,0.0
31.5,34.375,2021,7,30,0.0
31.5,35.0,2021,7,30,0.0
31.5,35.625,2021,7,30,0.0
32.0,34.375,2021,7,30,0.0
32.0,35.0,2021,7,30,0.0
32.0,35.625,2021,7,30,0.0
32.5,34.375,2021,7,30,0.0
32.5,35.0,2021,7,30,0.0
32.5,35.625,2021,7,30,0.0
33.0,34.375,2021,7,30,0.0
33.0,35.0,2021,7,30,0.0
33.0,35.625,2021,7,30,0.0
29.5,34.375,2021,7,31,0.0
29.5,35.0,2021,7,31,0.0
29.5,35.625,2021,7,31,0.0
30.0,34.375,2021,7,31,0.0
30.0,35.0,2021,7,31,0.0
30.0,35.625,2021,7,31,0.0
30.5,34.375,2021,7,31,0.0
30.5,35.0,2021,7,31,0.0
30.5,35.625,2021,7,31,0.0
31.0,34.375,2021,7,31,0.0
31.0,35.0,2021,7,31,0.0
31.0,35.625,2021,7,31,0.0
31.5,34.375,2021,7,31,0.0
31.5,35.0,2021,7,31,0.0
31.5,35.625,2021,7,31,0.0
32.0,34.375,2021,7,31,0.0
32.0,35.0,2021,7,31,0.0
32.0,35.625,2021,7,31,0.0
32.5,34.375,2021,7,31,0.0
32.5,35.0,2021,7,31,0.0
32.5,35.625,2021,7,31,0.0
33.0,34.375,2021,7,31,0.0
33.0,35.0,2021,7,31,0.0
33.0,35.625,2021,7,31,0.0
29.5,34.375,2021,8,1,0.0
29.5,35.0,2021,8,1,0.0
29.5,35.625,2021,8,1,0.0
30.0,34.375,2021,8,1,0.0
30.0,35.0,2021,8,1,0.0
30.0,35.625,2021,8,1,0.0
30.5,34.375,2021,8,1,0.0
30.5,35.0,2021,8,1,0.0
30.5,35.625,2021,8,1,0.0
31.0,34.375,2021,8,1,0.0
31.0,35.0,2021,8,1,0.0
31.0,35.625,2021,8,1,0.0
31.5,34.375,2021,8,1,0.0
31.5,35.0,2021,8,1,0.0
31.5,35.625,2021,8,1,0.0
32.0,34.375,2021,8,1,0.0
32.0,35.0,2021,8,1,0.0
32.0,35.625,2021,8,1,0.0
32.5,34.375,2021,8,1,0.0
32.5,35.0,2021,8,1,0.0
32.5,35.625,2021,8,1,0.0
33.0,34.375,2021,8,1,0.0
33.0,35.0,2021,8,1,0.0
33.0,35.625,2021,8,1,0.0
29.5,34.375,2021,8,2,0.0
29.5,35.0,2021,8,2,0.0
29.5,35.625,2021,8,2,0.0
30.0,34.375,2021,8,2,0.0
30.0,35.0,2021,8,2,0.0
30.0,35.625,2021,8,2,0.0
