-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2009 through 12/31/2009 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
32.5,35.0,2009,8,10,0.0
32.5,35.625,2009,8,10,0.0
33.0,34.375,2009,8,10,0.05
33.0,35.0,2009,8,10,0.02
33.0,35.625,2009,8,10,0.0
29.5,34.375,2009,8,11,0.0
29.5,35.0,2009,8,11,0.0
29.5,35.625,2009,8,11,0.0
30.0,34.375,2009,8,11,0.0
30.0,35.0,2009,8,11,0.0
30.0,35.625,2009,8,11,0.0
30.5,34.375,2009,8,11,0.0
30.5,35.0,2009,8,11,0.0
30.5,35.625,2009,8,11,0.0
31.0,34.375,2009,8,11,0.0
31.0,35.0,2009,8,11,0.0
31.0,35.625,2009,8,11,0.0
31.5,34.375,2009,8,11,0.0
31.5,35.0,2009,8,11,0.0
31.5,35.625,2009,8,11,0.0
32.0,34.375,2009,8,11,0.0
32.0,35.0,2009,8,11,0.0
32.0,35.625,2009,8,11,0.0
32.5,34.375,2009,8,11,0.01
32.5,35.0,2009,8,11,0.01
32.5,35.625,2009,8,11,0.0
33.0,34.375,2009,8,11,0.05
33.0,35.0,2009,8,11,0.04
33.0,35.625,2009,8,11,0.0
29.5,34.375,2009,8,12,0.0
29.5,35.0,2009,8,12,0.0
29.5,35.625,2009,8,12,0.0
30.0,34.375,2009,8,12,0.0
30.0,35.0,2009,8,12,0.0
30.0,35.625,2009,8,12,0.0
30.5,34.375,2009,8,12,0.0
30.5,35.0,2009,8,12,0.0
30.5,35.625,2009,8,12,0.0
31.0,34.375,2009,8,12,0.0
31.0,35.0,2009,8,12,0.0
31.0,35.625,2009,8,12,0.0
31.5,34.375,2009,8,12,0.0
31.5,35.0,2009,8,12,0.0
31.5,35.625,2009,8,12,0.0
32.0,34.375,2009,8,12,0.0
32.0,35.0,2009,8,12,0.0
32.0,35.625,2009,8,12,0.0
32.5,34.375,2009,8,12,0.0
32.5,35.0,2009,8,12,0.0
32.5,35.625,2009,8,12,0.0
33.0,34.375,2009,8,12,0.0
33.0,35.0,2009,8,12,0.0
33.0,35.625,2009,8,12,0.0
29.5,34.375,2009,8,13,0.0
29.5,35.0,2009,8,13,0.0
29.5,35.625,2009,8,13,0.0
30.0,34.375,2009,8,13,0.0
30.0,35.0,2009,8,13,0.0
30.0,35.625,2009,8,13,0.0
30.5,34.375,2009,8,13,0.0
30.5,35.0,2009,8,13,0.0
30.5,35.625,2009,8,13,0.0
31.0,34.375,2009,8,13,0.0
31.0,35.0,2009,8,13,0.0
31.0,35.625,2009,8,13,0.0
31.5,34.375,2009,8,13,0.0
31.5,35.0,2009,8,13,0.0
31.5,35.625,2009,8,13,0.0
32.0,34.375,2009,8,13,0.0
32.0,35.0,2009,8,13,0.0
32.0,35.625,2009,8,13,0.0
32.5,34.375,2009,8,13,0.0
32.5,35.0,2009,8,13,0.0
32.5,35.625,2009,8,13,0.0
33.0,34.375,2009,8,13,0.0
33.0,35.0,2009,8,13,0.0
33.0,35.625,2009,8,13,0.0
29.5,34.375,2009,8,14,0.0
29.5,35.0,2009,8,14,0.0
29.5,35.625,2009,8,14,0.0
30.0,34.375,2009,8,14,0.0
30.0,35.0,2009,8,14,0.0
30.0,35.625,2009,8,14,0.0
30.5,34.375,2009,8,14,0.0
30.5,35.0,2009,8,14,0.0
30.5,35.625,2009,8,14,0.0
31.0,34.375,2009,8,14,0.0
31.0,35.0,2009,8,14,0.0
31.0,35.625,2009,8,14,0.0
31.5,34.375,2009,8,14,0.0
31.5,35.0,2009,8,14,0.0
31.5,35.625,2009,8,14,0.0
32.0,34.375,2009,8,14,0.0
32.0,35.0,2009,8,14,0.0
32.0,35.625,2009,8,14,0.0
32.5,34.375,2009,8,14,0.0
32.5,35.0,2009,8,14,0.0
32.5,35.625,2009,8,14,0.0
33.0,34.375,2009,8,14,0.0
33.0,35.0,2009,8,14,0.0
33.0,35.625,2009,8,14,0.0
29.5,34.375,2009,8,15,0.0
29.5,35.0,2009,8,15,0.0
29.5,35.625,2009,8,15,0.0
30.0,34.375,2009,8,15,0.0
30.0,35.0,2009,8,15,0.0
30.0,35.625,2009,8,15,0.0
30.5,34.375,2009,8,15,0.0
30.5,35.0,2009,8,15,0.0
30.5,35.625,2009,8,15,0.0
31.0,34.375,2009,8,15,0.0
31.0,35.0,2009,8,15,0.0
31.0,35.625,2009,8,15,0.0
31.5,34.375,2009,8,15,0.0
31.5,35.0,2009,8,15,0.0
31.5,35.625,2009,8,15,0.0
32.0,34.375,2009,8,15,0.0
32.0,35.0,2009,8,15,0.0
32.0,35.625,2009,8,15,0.0
32.5,34.375,2009,8,15,0.0
32.5,35.0,2009,8,15,0.0
32.5,35.625,2009,8,15,0.0
33.0,34.375,2009,8,15,0.0
33.0,35.0,2009,8,15,0.0
33.0,35.625,2009,8,15,0.0
29.5,34.375,2009,8,16,0.0
29.5,35.0,2009,8,16,0.0
29.5,35.625,2009,8,16,0.0
30.0,34.375,2009,8,16,0.0
30.0,35.0,2009,8,16,0.0
30.0,35.625,2009,8,16,0.0
30.5,34.375,2009,8,16,0.0
30.5,35.0,2009,8,16,0.0
30.5,35.625,2009,8,16,0.0
31.0,34.375,2009,8,16,0.0
31.0,35.0,2009,8,16,0.0
31.0,35.625,2009,8,16,0.0
31.5,34.375,2009,8,16,0.0
31.5,35.0,2009,8,16,0.0
31.5,35.625,2009,8,16,0.0
32.0,34.375,2009,8,16,0.0
32.0,35.0,2009,8,16,0.0
32.0,35.625,2009,8,16,0.0
32.5,34.375,2009,8,16,0.0
32.5,35.0,2009,8,16,0.01
32.5,35.625,2009,8,16,0.01
33.0,34.375,2009,8,16,0.0
33.0,35.0,2009,8,16,0.08
33.0,35.625,2009,8,16,0.07
29.5,34.375,2009,8,17,0.0
29.5,35.0,2009,8,17,0.0
29.5,35.625,2009,8,17,0.0
30.0,34.375,2009,8,17,0.0
30.0,35.0,2009,8,17,0.0
30.0,35.625,2009,8,17,0.0
30.5,34.375,2009,8,17,0.0
30.5,35.0,2009,8,17,0.0
30.5,35.625,2009,8,17,0.0
31.0,34.375,2009,8,17,0.0
31.0,35.0,2009,8,17,0.0
31.0,35.625,2009,8,17,0.0
31.5,34.375,2009,8,17,0.0
31.5,35.0,2009,8,17,0.0
31.5,35.625,2009,8,17,0.0
32.0,34.375,2009,8,17,0.0
32.0,35.0,2009,8,17,0.0
32.0,35.625,2009,8,17,0.0
32.5,34.375,2009,8,17,0.0
32.5,35.0,2009,8,17,0.0
32.5,35.625,2009,8,17,0.0
33.0,34.375,2009,8,17,0.0
33.0,35.0,2009,8,17,0.0
33.0,35.625,2009,8,17,0.0
29.5,34.375,2009,8,18,0.0
29.5,35.0,2009,8,18,0.0
29.5,35.625,2009,8,18,0.0
30.0,34.375,2009,8,18,0.0
30.0,35.0,2009,8,18,0.0
30.0,35.625,2009,8,18,0.0
30.5,34.375,2009,8,18,0.0
30.5,35.0,2009,8,18,0.0
30.5,35.625,2009,8,18,0.0
31.0,34.375,2009,8,18,0.0
31.0,35.0,2009,8,18,0.0
31.0,35.625,2009,8,18,0.0
31.5,34.375,2009,8,18,0.0
31.5,35.0,2009,8,18,0.0
31.5,35.625,2009,8,18,0.0
32.0,34.375,2009,8,18,0.0
32.0,35.0,2009,8,18,0.0
32.0,35.625,2009,8,18,0.0
32.5,34.375,2009,8,18,0.0
32.5,35.0,2009,8,18,0.0
32.5,35.625,2009,8,18,0.0
33.0,34.375,2009,8,18,0.0
33.0,35.0,2009,8,18,0.0
33.0,35.625,2009,8,18,0.0
29.5,34.375,2009,8,19,0.0
29.5,35.0,2009,8,19,0.0
29.5,35.625,2009,8,19,0.0
30.0,34.375,2009,8,19,0.0
30.0,35.0,2009,8,19,0.0
30.0,35.625,2009,8,19,0.0
30.5,34.375,2009,8,19,0.0
30.5,35.0,2009,8,19,0.0
30.5,35.625,2009,8,19,0.0
31.0,34.375,2009,8,19,0.0
31.0,35.0,2009,8,19,0.0
31.0,35.625,2009,8,19,0.0
31.5,34.375,2009,8,19,0.0
31.5,35.0,2009,8,19,0.0
31.5,35.625,2009,8,19,0.0
32.0,34.375,2009,8,19,0.0
32.0,35.0,2009,8,19,0.0
32.0,35.625,2009,8,19,0.0
32.5,34.375,2009,8,19,0.0
32.5,35.0,2009,8,19,0.0
32.5,35.625,2009,8,19,0.0
33.0,34.375,2009,8,19,0.0
33.0,35.0,2009,8,19,0.0
33.0,35.625,2009,8,19,0.0
29.5,34.375,2009,8,20,0.0
29.5,35.0,2009,8,20,0.0
29.5,35.625,2009,8,20,0.0
30.0,34.375,2009,8,20,0.0
30.0,35.0,2009,8,20,0.0
30.0,35.625,2009,8,20,0.0
30.5,34.375,2009,8,20,0.0
30.5,35.0,2009,8,20,0.0
30.5,35.625,2009,8,20,0.0
31.0,34.375,2009,8,20,0.0
31.0,35.0,2009,8,20,0.0
31.0,35.625,2009,8,20,0.0
31.5,34.375,2009,8,20,0.0
31.5,35.0,2009,8,20,0.0
31.5,35.625,2009,8,20,0.0
32.0,34.375,2009,8,20,0.0
32.0,35.0,2009,8,20,0.0
32.0,35.625,2009,8,20,0.0
32.5,34.375,2009,8,20,0.0
32.5,35.0,2009,8,20,0.0
32.5,35.625,2009,8,20,0.0
33.0,34.375,2009,8,20,0.0
33.0,35.0,2009,8,20,0.0
33.0,35.625,2009,8,20,0.0
29.5,34.375,2009,8,21,0.0
29.5,35.0,2009,8,21,0.0
29.5,35.625,2009,8,21,0.0
30.0,34.375,2009,8,21,0.0
30.0,35.0,2009,8,21,0.0
30.0,35.625,2009,8,21,0.0
30.5,34.375,2009,8,21,0.0
30.5,35.0,2009,8,21,0.0
30.5,35.625,2009,8,21,0.0
31.0,34.375,2009,8,21,0.0
31.0,35.0,2009,8,21,0.0
31.0,35.625,2009,8,21,0.0
31.5,34.375,2009,8,21,0.0
31.5,35.0,2009,8,21,0.0
31.5,35.625,2009,8,21,0.0
32.0,34.375,2009,8,21,0.0
32.0,35.0,2009,8,21,0.0
32.0,35.625,2009,8,21,0.0
32.5,34.375,2009,8,21,0.0
32.5,35.0,2009,8,21,0.0
32.5,35.625,2009,8,21,0.0
33.0,34.375,2009,8,21,0.0
33.0,35.0,2009,8,21,0.0
33.0,35.625,2009,8,21,0.0
29.5,34.375,2009,8,22,0.0
29.5,35.0,2009,8,22,0.0
29.5,35.625,2009,8,22,0.0
30.0,34.375,2009,8,22,0.0
30.0,35.0,2009,8,22,0.0
30.0,35.625,2009,8,22,0.0
30.5,34.375,2009,8,22,0.0
30.5,35.0,2009,8,22,0.0
30.5,35.625,2009,8,22,0.0
31.0,34.375,2009,8,22,0.0
31.0,35.0,2009,8,22,0.0
31.0,35.625,2009,8,22,0.0
31.5,34.375,2009,8,22,0.0
31.5,35.0,2009,8,22,0.0
31.5,35.625,2009,8,22,0.0
32.0,34.375,2009,8,22,0.0
32.0,35.0,2009,8,22,0.0
32.0,35.625,2009,8,22,0.0
32.5,34.375,2009,8,22,0.0
32.5,35.0,2009,8,22,0.0
32.5,35.625,2009,8,22,0.0
33.0,34.375,2009,8,22,0.0
33.0,35.0,2009,8,22,0.0
33.0,35.625,2009,8,22,0.0
29.5,34.375,2009,8,23,0.0
29.5,35.0,2009,8,23,0.0
29.5,35.625,2009,8,23,0.0
30.0,34.375,2009,8,23,0.0
30.0,35.0,2009,8,23,0.0
30.0,35.625,2009,8,23,0.0
30.5,34.375,2009,8,23,0.0
30.5,35.0,2009,8,23,0.0
30.5,35.625,2009,8,23,0.0
31.0,34.375,2009,8,23,0.0
31.0,35.0,2009,8,23,0.0
31.0,35.625,2009,8,23,0.0
31.5,34.375,2009,8,23,0.0
31.5,35.0,2009,8,23,0.0
31.5,35.625,2009,8,23,0.0
32.0,34.375,2009,8,23,0.0
32.0,35.0,2009,8,23,0.0
32.0,35.625,2009,8,23,0.0
32.5,34.375,2009,8,23,0.0
32.5,35.0,2009,8,23,0.0
32.5,35.625,2009,8,23,0.0
33.0,34.375,2009,8,23,0.0
33.0,35.0,2009,8,23,0.0
33.0,35.625,2009,8,23,0.0
29.5,34.375,2009,8,24,0.0
29.5,35.0,2009,8,24,0.0
29.5,35.625,2009,8,24,0.0
30.0,34.375,2009,8,24,0.0
30.0,35.0,2009,8,24,0.0
30.0,35.625,2009,8,24,0.0
30.5,34.375,2009,8,24,0.0
30.5,35.0,2009,8,24,0.0
30.5,35.625,2009,8,24,0.0
31.0,34.375,2009,8,24,0.0
31.0,35.0,2009,8,24,0.0
31.0,35.625,2009,8,24,0.0
31.5,34.375,2009,8,24,0.0
31.5,35.0,2009,8,24,0.0
31.5,35.625,2009,8,24,0.0
32.0,34.375,2009,8,24,0.0
32.0,35.0,2009,8,24,0.0
32.0,35.625,2009,8,24,0.0
32.5,34.375,2009,8,24,0.0
32.5,35.0,2009,8,24,0.0
32.5,35.625,2009,8,24,0.0
33.0,34.375,2009,8,24,0.0
33.0,35.0,2009,8,24,0.0
33.0,35.625,2009,8,24,0.0
29.5,34.375,2009,8,25,0.0
29.5,35.0,2009,8,25,0.0
29.5,35.625,2009,8,25,0.0
30.0,34.375,2009,8,25,0.0
30.0,35.0,2009,8,25,0.0
30.0,35.625,2009,8,25,0.0
30.5,34.375,2009,8,25,0.0
30.5,35.0,2009,8,25,0.0
30.5,35.625,2009,8,25,0.0
31.0,34.375,2009,8,25,0.0
31.0,35.0,2009,8,25,0.0
31.0,35.625,2009,8,25,0.0
31.5,34.375,2009,8,25,0.0
31.5,35.0,2009,8,25,0.0
31.5,35.625,2009,8,25,0.0
32.0,34.375,2009,8,25,0.0
32.0,35.0,2009,8,25,0.0
32.0,35.625,2009,8,25,0.0
32.5,34.375,2009,8,25,0.0
32.5,35.0,2009,8,25,0.0
32.5,35.625,2009,8,25,0.0
33.0,34.375,2009,8,25,0.0
33.0,35.0,2009,8,25,0.0
33.0,35.625,2009,8,25,0.0
29.5,34.375,2009,8,26,0.0
29.5,35.0,2009,8,26,0.0
29.5,35.625,2009,8,26,0.0
30.0,34.375,2009,8,26,0.0
30.0,35.0,2009,8,26,0.0
30.0,35.625,2009,8,26,0.0
30.5,34.375,2009,8,26,0.0
30.5,35.0,2009,8,26,0.0
30.5,35.625,2009,8,26,0.0
31.0,34.375,2009,8,26,0.0
31.0,35.0,2009,8,26,0.0
31.0,35.625,2009,8,26,0.0
31.5,34.375,2009,8,26,0.0
31.5,35.0,2009,8,26,0.0
31.5,35.625,2009,8,26,0.0
32.0,34.375,2009,8,26,0.0
32.0,35.0,2009,8,26,0.0
32.0,35.625,2009,8,26,0.0
32.5,34.375,2009,8,26,0.0
32.5,35.0,2009,8,26,0.0
32.5,35.625,2009,8,26,0.0
33.0,34.375,2009,8,26,0.0
33.0,35.0,2009,8,26,0.0
33.0,35.625,2009,8,26,0.0
29.5,34.375,2009,8,27,0.0
29.5,35.0,2009,8,27,0.0
29.5,35.625,2009,8,27,0.0
30.0,34.375,2009,8,27,0.0
30.0,35.0,2009,8,27,0.0
30.0,35.625,2009,8,27,0.0
30.5,34.375,2009,8,27,0.0
30.5,35.0,2009,8,27,0.0
30.5,35.625,2009,8,27,0.0
31.0,34.375,2009,8,27,0.0
31.0,35.0,2009,8,27,0.0
31.0,35.625,2009,8,27,0.0
31.5,34.375,2009,8,27,0.0
31.5,35.0,2009,8,27,0.0
31.5,35.625,2009,8,27,0.0
32.0,34.375,2009,8,27,0.0
32.0,35.0,2009,8,27,0.0
32.0,35.625,2009,8,27,0.0
32.5,34.375,2009,8,27,0.0
32.5,35.0,2009,8,27,0.0
32.5,35.625,2009,8,27,0.0
33.0,34.375,2009,8,27,0.0
33.0,35.0,2009,8,27,0.0
33.0,35.625,2009,8,27,0.0
29.5,34.375,2009,8,28,0.0
29.5,35.0,2009,8,28,0.0
29.5,35.625,2009,8,28,0.0
30.0,34.375,2009,8,28,0.0
30.0,35.0,2009,8,28,0.0
30.0,35.625,2009,8,28,0.0
30.5,34.375,2009,8,28,0.0
30.5,35.0,2009,8,28,0.0
30.5,35.625,2009,8,28,0.0
31.0,34.375,2009,8,28,0.0
31.0,35.0,2009,8,28,0.0
31.0,35.625,2009,8,28,0.0
31.5,34.375,2009,8,28,0.0
31.5,35.0,2009,8,28,0.0
31.5,35.625,2009,8,28,0.0
32.0,34.375,2009,8,28,0.0
32.0,35.0,2009,8,28,0.0
32.0,35.625,2009,8,28,0.0
32.5,34.375,2009,8,28,0.0
32.5,35.0,2009,8,28,0.0
32.5,35.625,2009,8,28,0.0
33.0,34.375,2009,8,28,0.03
33.0,35.0,2009,8,28,0.02
33.0,35.625,2009,8,28,0.0
29.5,34.375,2009,8,29,0.0
29.5,35.0,2009,8,29,0.0
29.5,35.625,2009,8,29,0.0
30.0,34.375,2009,8,29,0.0
30.0,35.0,2009,8,29,0.0
30.0,35.625,2009,8,29,0.0
30.5,34.375,2009,8,29,0.0
30.5,35.0,2009,8,29,0.0
30.5,35.625,2009,8,29,0.0
31.0,34.375,2009,8,29,0.0
31.0,35.0,2009,8,29,0.0
31.0,35.625,2009,8,29,0.0
31.5,34.375,2009,8,29,0.0
31.5,35.0,2009,8,29,0.0
31.5,35.625,2009,8,29,0.0
32.0,34.375,2009,8,29,0.0
32.0,35.0,2009,8,29,0.0
32.0,35.625,2009,8,29,0.0
32.5,34.375,2009,8,29,0.0
32.5,35.0,2009,8,29,0.0
32.5,35.625,2009,8,29,0.0
33.0,34.375,2009,8,29,0.01
33.0,35.0,2009,8,29,0.02
33.0,35.625,2009,8,29,0.0
29.5,34.375,2009,8,30,0.0
29.5,35.0,2009,8,30,0.0
29.5,35.625,2009,8,30,0.0
30.0,34.375,2009,8,30,0.0
30.0,35.0,2009,8,30,0.0
30.0,35.625,2009,8,30,0.0
30.5,34.375,2009,8,30,0.0
30.5,35.0,2009,8,30,0.0
30.5,35.625,2009,8,30,0.0
31.0,34.375,2009,8,30,0.0
31.0,35.0,2009,8,30,0.0
31.0,35.625,2009,8,30,0.0
31.5,34.375,2009,8,30,0.0
31.5,35.0,2009,8,30,0.0
31.5,35.625,2009,8,30,0.0
32.0,34.375,2009,8,30,0.0
32.0,35.0,2009,8,30,0.0
32.0,35.625,2009,8,30,0.0
32.5,34.375,2009,8,30,0.0
32.5,35.0,2009,8,30,0.0
32.5,35.625,2009,8,30,0.0
33.0,34.375,2009,8,30,0.01
33.0,35.0,2009,8,30,0.01
33.0,35.625,2009,8,30,0.0
29.5,34.375,2009,8,31,0.0
29.5,35.0,2009,8,31,0.0
29.5,35.625,2009,8,31,0.0
30.0,34.375,2009,8,31,0.0
30.0,35.0,2009,8,31,0.0
30.0,35.625,2009,8,31,0.0
30.5,34.375,2009,8,31,0.0
30.5,35.0,2009,8,31,0.0
30.5,35.625,2009,8,31,0.0
31.0,34.375,2009,8,31,0.0
31.0,35.0,2009,8,31,0.0
31.0,35.625,2009,8,31,0.0
31.5,34.375,2009,8,31,0.0
31.5,35.0,2009,8,31,0.0
31.5,35.625,2009,8,31,0.0
32.0,34.375,2009,8,31,0.0
32.0,35.0,2009,8,31,0.0
32.0,35.625,2009,8,31,0.0
32.5,34.375,2009,8,31,0.0
32.5,35.0,2009,8,31,0.0
32.5,35.625,2009,8,31,0.0
33.0,34.375,2009,8,31,0.0
33.0,35.0,2009,8,31,0.0
33.0,35.625,2009,8,31,0.0
29.5,34.375,2009,9,1,0.0
29.5,35.0,2009,9,1,0.0
29.5,35.625,2009,9,1,0.0
30.0,34.375,2009,9,1,0.0
30.0,35.0,2009,9,1,0.0
30.0,35.625,2009,9,1,0.0
30.5,34.375,2009,9,1,0.0
30.5,35.0,2009,9,1,0.0
30.5,35.625,2009,9,1,0.0
31.0,34.375,2009,9,1,0.0
31.0,35.0,2009,9,1,0.0
31.0,35.625,2009,9,1,0.0
31.5,34.375,2009,9,1,0.0
31.5,35.0,2009,9,1,0.0
31.5,35.625,2009,9,1,0.0
32.0,34.375,2009,9,1,0.0
32.0,35.0,2009,9,1,0.0
32.0,35.625,2009,9,1,0.0
32.5,34.375,2009,9,1,0.0
32.5,35.0,2009,9,1,0.0
32.5,35.625,2009,9,1,0.0
33.0,34.375,2009,9,1,0.0
33.0,35.0,2009,9,1,0.0
33.0,35.625,2009,9,1,0.0
29.5,34.375,2009,9,2,0.0
29.5,35.0,2009,9,2,0.0
29.5,35.625,2009,9,2,0.0
30.0,34.375,2009,9,2,0.0
30.0,35.0,2009,9,2,0.0
30.0,35.625,2009,9,2,0.0
30.5,34.375,2009,9,2,0.0
30.5,35.0,2009,9,2,0.0
30.5,35.625,2009,9,2,0.0
31.0,34.375,2009,9,2,0.0
31.0,35.0,2009,9,2,0.0
31.0,35.625,2009,9,2,0.0
31.5,34.375,2009,9,2,0.0
31.5,35.0,2009,9,2,0.0
31.5,35.625,2009,9,2,0.0
32.0,34.375,2009,9,2,0.0
32.0,35.0,2009,9,2,0.0
32.0,35.625,2009,9,2,0.0
32.5,34.375,2009,9,2,0.0
32.5,35.0,2009,9,2,0.0
32.5,35.625,2009,9,2,0.0
33.0,34.375,2009,9,2,0.0
33.0,35.0,2009,9,2,0.0
33.0,35.625,2009,9,2,0.0
29.5,34.375,2009,9,3,0.0
29.5,35.0,2009,9,3,0.0
29.5,35.625,2009,9,3,0.0
30.0,34.375,2009,9,3,0.0
30.0,35.0,2009,9,3,0.0
30.0,35.625,2009,9,3,0.0
30.5,34.375,2009,9,3,0.0
30.5,35.0,2009,9,3,0.0
30.5,35.625,2009,9,3,0.0
31.0,34.375,2009,9,3,0.0
31.0,35.0,2009,9,3,0.0
31.0,35.625,2009,9,3,0.0
31.5,34.375,2009,9,3,0.0
31.5,35.0,2009,9,3,0.0
31.5,35.625,2009,9,3,0.0
32.0,34.375,2009,9,3,0.0
32.0,35.0,2009,9,3,0.0
32.0,35.625,2009,9,3,0.0
32.5,34.375,2009,9,3,0.0
32.5,35.0,2009,9,3,0.0
32.5,35.625,2009,9,3,0.0
33.0,34.375,2009,9,3,0.0
33.0,35.0,2009,9,3,0.0
33.0,35.625,2009,9,3,0.0
29.5,34.375,2009,9,4,0.0
29.5,35.0,2009,9,4,0.0
29.5,35.625,2009,9,4,0.0
30.0,34.375,2009,9,4,0.0
30.0,35.0,2009,9,4,0.0
30.0,35.625,2009,9,4,0.0
30.5,34.375,2009,9,4,0.0
30.5,35.0,2009,9,4,0.0
30.5,35.625,2009,9,4,0.0
31.0,34.375,2009,9,4,0.0
31.0,35.0,2009,9,4,0.0
31.0,35.625,2009,9,4,0.0
31.5,34.375,2009,9,4,0.0
31.5,35.0,2009,9,4,0.0
31.5,35.625,2009,9,4,0.0
32.0,34.375,2009,9,4,0.0
32.0,35.0,2009,9,4,0.0
32.0,35.625,2009,9,4,0.0
32.5,34.375,2009,9,4,0.0
32.5,35.0,2009,9,4,0.0
32.5,35.625,2009,9,4,0.0
33.0,34.375,2009,9,4,0.01
33.0,35.0,2009,9,4,0.0
33.0,35.625,2009,9,4,0.0
29.5,34.375,2009,9,5,0.0
29.5,35.0,2009,9,5,0.0
29.5,35.625,2009,9,5,0.0
30.0,34.375,2009,9,5,0.0
30.0,35.0,2009,9,5,0.0
30.0,35.625,2009,9,5,0.0
30.5,34.375,2009,9,5,0.0
30.5,35.0,2009,9,5,0.0
30.5,35.625,2009,9,5,0.0
31.0,34.375,2009,9,5,0.0
31.0,35.0,2009,9,5,0.0
31.0,35.625,2009,9,5,0.0
31.5,34.375,2009,9,5,0.0
31.5,35.0,2009,9,5,0.0
31.5,35.625,2009,9,5,0.0
32.0,34.375,2009,9,5,0.0
32.0,35.0,2009,9,5,0.0
32.0,35.625,2009,9,5,0.0
32.5,34.375,2009,9,5,0.0
32.5,35.0,2009,9,5,0.0
32.5,35.625,2009,9,5,0.0
33.0,34.375,2009,9,5,0.0
33.0,35.0,2009,9,5,0.0
33.0,35.625,2009,9,5,0.0
29.5,34.375,2009,9,6,0.0
29.5,35.0,2009,9,6,0.0
29.5,35.625,2009,9,6,0.0
30.0,34.375,2009,9,6,0.0
30.0,35.0,2009,9,6,0.0
30.0,35.625,2009,9,6,0.0
30.5,34.375,2009,9,6,0.0
30.5,35.0,2009,9,6,0.0
30.5,35.625,2009,9,6,0.0
31.0,34.375,2009,9,6,0.0
31.0,35.0,2009,9,6,0.0
31.0,35.625,2009,9,6,0.0
31.5,34.375,2009,9,6,0.0
31.5,35.0,2009,9,6,0.0
31.5,35.625,2009,9,6,0.0
32.0,34.375,2009,9,6,0.0
32.0,35.0,2009,9,6,0.0
32.0,35.625,2009,9,6,0.0
32.5,34.375,2009,9,6,0.02
32.5,35.0,2009,9,6,0.0
32.5,35.625,2009,9,6,0.0
33.0,34.375,2009,9,6,0.06
33.0,35.0,2009,9,6,0.03
33.0,35.625,2009,9,6,0.0
29.5,34.375,2009,9,7,0.0
29.5,35.0,2009,9,7,0.0
29.5,35.625,2009,9,7,0.0
30.0,34.375,2009,9,7,0.0
30.0,35.0,2009,9,7,0.0
30.0,35.625,2009,9,7,0.0
30.5,34.375,2009,9,7,0.0
30.5,35.0,2009,9,7,0.0
30.5,35.625,2009,9,7,0.0
31.0,34.375,2009,9,7,0.0
31.0,35.0,2009,9,7,0.0
31.0,35.625,2009,9,7,0.0
31.5,34.375,2009,9,7,0.0
31.5,35.0,2009,9,7,0.0
31.5,35.625,2009,9,7,0.0
32.0,34.375,2009,9,7,0.01
32.0,35.0,2009,9,7,0.0
32.0,35.625,2009,9,7,0.0
32.5,34.375,2009,9,7,0.05
32.5,35.0,2009,9,7,0.01
32.5,35.625,2009,9,7,0.0
33.0,34.375,2009,9,7,0.18
33.0,35.0,2009,9,7,0.07
33.0,35.625,2009,9,7,0.0
29.5,34.375,2009,9,8,0.0
29.5,35.0,2009,9,8,0.0
29.5,35.625,2009,9,8,0.0
30.0,34.375,2009,9,8,0.0
30.0,35.0,2009,9,8,0.0
30.0,35.625,2009,9,8,0.0
30.5,34.375,2009,9,8,0.0
30.5,35.0,2009,9,8,0.0
30.5,35.625,2009,9,8,0.0
31.0,34.375,2009,9,8,0.0
31.0,35.0,2009,9,8,0.0
31.0,35.625,2009,9,8,0.0
31.5,34.375,2009,9,8,0.0
31.5,35.0,2009,9,8,0.0
31.5,35.625,2009,9,8,0.0
32.0,34.375,2009,9,8,0.05
32.0,35.0,2009,9,8,0.0
32.0,35.625,2009,9,8,0.0
32.5,34.375,2009,9,8,0.29
32.5,35.0,2009,9,8,0.11
32.5,35.625,2009,9,8,0.09
33.0,34.375,2009,9,8,0.96
33.0,35.0,2009,9,8,0.9
33.0,35.625,2009,9,8,0.58
29.5,34.375,2009,9,9,0.0
29.5,35.0,2009,9,9,0.0
29.5,35.625,2009,9,9,0.0
30.0,34.375,2009,9,9,0.0
30.0,35.0,2009,9,9,0.0
30.0,35.625,2009,9,9,0.0
30.5,34.375,2009,9,9,0.0
30.5,35.0,2009,9,9,0.0
30.5,35.625,2009,9,9,0.0
31.0,34.375,2009,9,9,0.0
31.0,35.0,2009,9,9,0.0
31.0,35.625,2009,9,9,0.0
31.5,34.375,2009,9,9,0.0
31.5,35.0,2009,9,9,0.0
31.5,35.625,2009,9,9,0.0
32.0,34.375,2009,9,9,0.01
32.0,35.0,2009,9,9,0.01
32.0,35.625,2009,9,9,0.0
32.5,34.375,2009,9,9,0.07
32.5,35.0,2009,9,9,0.24
32.5,35.625,2009,9,9,0.22
33.0,34.375,2009,9,9,0.03
33.0,35.0,2009,9,9,1.58
33.0,35.625,2009,9,9,1.28
