-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2009 through 12/31/2009 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
ALLSKY_KT     CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) 
-END HEADER-
LAT,LON,YEAR,MO,DY,ALLSKY_KT
31.5,34.5,2009,4,1,0.55
31.5,35.5,2009,4,1,0.59
32.5,34.5,2009,4,1,0.56
32.5,35.5,2009,4,1,0.61
29.5,34.5,2009,4,2,0.7
29.5,35.5,2009,4,2,0.64
30.5,34.5,2009,4,2,0.59
30.5,35.5,2009,4,2,0.51
31.5,34.5,2009,4,2,0.47
31.5,35.5,2009,4,2,0.55
32.5,34.5,2009,4,2,0.56
32.5,35.5,2009,4,2,0.63
29.5,34.5,2009,4,3,0.69
29.5,35.5,2009,4,3,0.68
30.5,34.5,2009,4,3,0.68
30.5,35.5,2009,4,3,0.68
31.5,34.5,2009,4,3,0.62
31.5,35.5,2009,4,3,0.66
32.5,34.5,2009,4,3,0.63
32.5,35.5,2009,4,3,0.64
29.5,34.5,2009,4,4,0.73
29.5,35.5,2009,4,4,0.73
30.5,34.5,2009,4,4,0.73
30.5,35.5,2009,4,4,0.73
31.5,34.5,2009,4,4,0.67
31.5,35.5,2009,4,4,0.7
32.5,34.5,2009,4,4,0.57
32.5,35.5,2009,4,4,0.66
29.5,34.5,2009,4,5,0.7
29.5,35.5,2009,4,5,0.71
30.5,34.5,2009,4,5,0.69
30.5,35.5,2009,4,5,0.7
31.5,34.5,2009,4,5,0.62
31.5,35.5,2009,4,5,0.65
32.5,34.5,2009,4,5,0.58
32.5,35.5,2009,4,5,0.65
29.5,34.5,2009,4,6,0.41
29.5,35.5,2009,4,6,0.54
30.5,34.5,2009,4,6,0.47
30.5,35.5,2009,4,6,0.42
31.5,34.5,2009,4,6,0.42
31.5,35.5,2009,4,6,0.35
32.5,34.5,2009,4,6,0.52
32.5,35.5,2009,4,6,0.45
29.5,34.5,2009,4,7,0.53
29.5,35.5,2009,4,7,0.49
30.5,34.5,2009,4,7,0.56
30.5,35.5,2009,4,7,0.49
31.5,34.5,2009,4,7,0.66
31.5,35.5,2009,4,7,0.59
32.5,34.5,2009,4,7,0.72
32.5,35.5,2009,4,7,0.71
29.5,34.5,2009,4,8,0.75
29.5,35.5,2009,4,8,0.8
30.5,34.5,2009,4,8,0.76
30.5,35.5,2009,4,8,0.77
31.5,34.5,2009,4,8,0.7
31.5,35.5,2009,4,8,0.73
32.5,34.5,2009,4,8,0.57
32.5,35.5,2009,4,8,0.64
29.5,34.5,2009,4,9,0.7
29.5,35.5,2009,4,9,0.78
30.5,34.5,2009,4,9,0.59
30.5,35.5,2009,4,9,0.61
31.5,34.5,2009,4,9,0.56
31.5,35.5,2009,4,9,0.45
32.5,34.5,2009,4,9,0.7
32.5,35.5,2009,4,9,0.54
29.5,34.5,2009,4,10,0.74
29.5,35.5,2009,4,10,0.76
30.5,34.5,2009,4,10,0.75
30.5,35.5,2009,4,10,0.75
31.5,34.5,2009,4,10,0.69
31.5,35.5,2009,4,10,0.73
32.5,34.5,2009,4,10,0.72
32.5,35.5,2009,4,10,0.66
29.5,34.5,2009,4,11,0.66
29.5,35.5,2009,4,11,0.72
30.5,34.5,2009,4,11,0.65
30.5,35.5,2009,4,11,0.69
31.5,34.5,2009,4,11,0.54
31.5,35.5,2009,4,11,0.62
32.5,34.5,2009,4,11,0.62
32.5,35.5,2009,4,11,0.65
29.5,34.5,2009,4,12,0.6
29.5,35.5,2009,4,12,0.61
30.5,34.5,2009,4,12,0.67
30.5,35.5,2009,4,12,0.67
31.5,34.5,2009,4,12,0.68
31.5,35.5,2009,4,12,0.69
32.5,34.5,2009,4,12,0.68
32.5,35.5,2009,4,12,0.68
29.5,34.5,2009,4,13,0.72
29.5,35.5,2009,4,13,0.73
30.5,34.5,2009,4,13,0.72
30.5,35.5,2009,4,13,0.7
31.5,34.5,2009,4,13,0.65
31.5,35.5,2009,4,13,0.67
32.5,34.5,2009,4,13,0.65
32.5,35.5,2009,4,13,0.66
29.5,34.5,2009,4,14,0.68
29.5,35.5,2009,4,14,0.69
30.5,34.5,2009,4,14,0.63
30.5,35.5,2009,4,14,0.65
31.5,34.5,2009,4,14,0.58
31.5,35.5,2009,4,14,0.58
32.5,34.5,2009,4,14,0.52
32.5,35.5,2009,4,14,0.51
29.5,34.5,2009,4,15,0.74
29.5,35.5,2009,4,15,0.76
30.5,34.5,2009,4,15,0.75
30.5,35.5,2009,4,15,0.74
31.5,34.5,2009,4,15,0.69
31.5,35.5,2009,4,15,0.69
32.5,34.5,2009,4,15,0.6
32.5,35.5,2009,4,15,0.5
29.5,34.5,2009,4,16,0.74
29.5,35.5,2009,4,16,0.75
30.5,34.5,2009,4,16,0.69
30.5,35.5,2009,4,16,0.66
31.5,34.5,2009,4,16,0.59
31.5,35.5,2009,4,16,0.5
32.5,34.5,2009,4,16,0.59
32.5,35.5,2009,4,16,0.41
29.5,34.5,2009,4,17,0.75
29.5,35.5,2009,4,17,0.79
30.5,34.5,2009,4,17,0.74
30.5,35.5,2009,4,17,0.74
31.5,34.5,2009,4,17,0.69
31.5,35.5,2009,4,17,0.64
32.5,34.5,2009,4,17,0.69
32.5,35.5,2009,4,17,0.59
29.5,34.5,2009,4,18,0.76
29.5,35.5,2009,4,18,0.79
30.5,34.5,2009,4,18,0.76
30.5,35.5,2009,4,18,0.77
31.5,34.5,2009,4,18,0.72
31.5,35.5,2009,4,18,0.74
32.5,34.5,2009,4,18,0.73
32.5,35.5,2009,4,18,0.7
29.5,34.5,2009,4,19,0.74
29.5,35.5,2009,4,19,0.76
30.5,34.5,2009,4,19,0.77
30.5,35.5,2009,4,19,0.77
31.5,34.5,2009,4,19,0.71
31.5,35.5,2009,4,19,0.76
32.5,34.5,2009,4,19,0.76
32.5,35.5,2009,4,19,0.76
29.5,34.5,2009,4,20,0.74
29.5,35.5,2009,4,20,0.71
30.5,34.5,2009,4,20,0.72
30.5,35.5,2009,4,20,0.67
31.5,34.5,2009,4,20,0.68
31.5,35.5,2009,4,20,0.65
32.5,34.5,2009,4,20,0.71
32.5,35.5,2009,4,20,0.69
29.5,34.5,2009,4,21,0.74
29.5,35.5,2009,4,21,0.76
30.5,34.5,2009,4,21,0.75
30.5,35.5,2009,4,21,0.74
31.5,34.5,2009,4,21,0.69
31.5,35.5,2009,4,21,0.71
32.5,34.5,2009,4,21,0.73
32.5,35.5,2009,4,21,0.72
29.5,34.5,2009,4,22,0.77
29.5,35.5,2009,4,22,0.79
30.5,34.5,2009,4,22,0.77
30.5,35.5,2009,4,22,0.78
31.5,34.5,2009,4,22,0.7
31.5,35.5,2009,4,22,0.74
32.5,34.5,2009,4,22,0.71
32.5,35.5,2009,4,22,0.74
29.5,34.5,2009,4,23,0.63
29.5,35.5,2009,4,23,0.7
30.5,34.5,2009,4,23,0.62
30.5,35.5,2009,4,23,0.68
31.5,34.5,2009,4,23,0.54
31.5,35.5,2009,4,23,0.63
32.5,34.5,2009,4,23,0.53
32.5,35.5,2009,4,23,0.54
29.5,34.5,2009,4,24,0.6
29.5,35.5,2009,4,24,0.58
30.5,34.5,2009,4,24,0.6
30.5,35.5,2009,4,24,0.54
31.5,34.5,2009,4,24,0.33
31.5,35.5,2009,4,24,0.39
32.5,34.5,2009,4,24,0.52
32.5,35.5,2009,4,24,0.53
29.5,34.5,2009,4,25,0.42
29.5,35.5,2009,4,25,0.39
30.5,34.5,2009,4,25,0.54
30.5,35.5,2009,4,25,0.36
31.5,34.5,2009,4,25,0.61
31.5,35.5,2009,4,25,0.52
32.5,34.5,2009,4,25,0.69
32.5,35.5,2009,4,25,0.63
29.5,34.5,2009,4,26,0.7
29.5,35.5,2009,4,26,0.62
30.5,34.5,2009,4,26,0.74
30.5,35.5,2009,4,26,0.73
31.5,34.5,2009,4,26,0.69
31.5,35.5,2009,4,26,0.73
32.5,34.5,2009,4,26,0.73
32.5,35.5,2009,4,26,0.68
29.5,34.5,2009,4,27,0.76
29.5,35.5,2009,4,27,0.76
30.5,34.5,2009,4,27,0.75
30.5,35.5,2009,4,27,0.73
31.5,34.5,2009,4,27,0.71
31.5,35.5,2009,4,27,0.72
32.5,34.5,2009,4,27,0.69
32.5,35.5,2009,4,27,0.68
29.5,34.5,2009,4,28,0.75
29.5,35.5,2009,4,28,0.76
30.5,34.5,2009,4,28,0.74
30.5,35.5,2009,4,28,0.75
31.5,34.5,2009,4,28,0.67
31.5,35.5,2009,4,28,0.73
32.5,34.5,2009,4,28,0.68
32.5,35.5,2009,4,28,0.69
29.5,34.5,2009,4,29,0.71
29.5,35.5,2009,4,29,0.72
30.5,34.5,2009,4,29,0.7
30.5,35.5,2009,4,29,0.69
31.5,34.5,2009,4,29,0.64
31.5,35.5,2009,4,29,0.66
32.5,34.5,2009,4,29,0.66
32.5,35.5,2009,4,29,0.66
29.5,34.5,2009,4,30,0.75
29.5,35.5,2009,4,30,0.76
30.5,34.5,2009,4,30,0.73
30.5,35.5,2009,4,30,0.76
31.5,34.5,2009,4,30,0.66
31.5,35.5,2009,4,30,0.73
32.5,34.5,2009,4,30,0.67
32.5,35.5,2009,4,30,0.64
29.5,34.5,2009,5,1,0.76
29.5,35.5,2009,5,1,0.76
30.5,34.5,2009,5,1,0.7
30.5,35.5,2009,5,1,0.74
31.5,34.5,2009,5,1,0.64
31.5,35.5,2009,5,1,0.72
32.5,34.5,2009,5,1,0.71
32.5,35.5,2009,5,1,0.65
29.5,34.5,2009,5,2,0.4
29.5,35.5,2009,5,2,0.47
30.5,34.5,2009,5,2,0.37
30.5,35.5,2009,5,2,0.42
31.5,34.5,2009,5,2,0.37
31.5,35.5,2009,5,2,0.45
32.5,34.5,2009,5,2,0.5
32.5,35.5,2009,5,2,0.53
29.5,34.5,2009,5,3,0.64
29.5,35.5,2009,5,3,0.67
30.5,34.5,2009,5,3,0.56
30.5,35.5,2009,5,3,0.49
31.5,34.5,2009,5,3,0.26
31.5,35.5,2009,5,3,0.28
32.5,34.5,2009,5,3,0.25
32.5,35.5,2009,5,3,0.23
29.5,34.5,2009,5,4,0.48
29.5,35.5,2009,5,4,0.56
30.5,34.5,2009,5,4,0.4
30.5,35.5,2009,5,4,0.51
31.5,34.5,2009,5,4,0.37
31.5,35.5,2009,5,4,0.39
32.5,34.5,2009,5,4,0.42
32.5,35.5,2009,5,4,0.33
29.5,34.5,2009,5,5,0.71
29.5,35.5,2009,5,5,0.68
30.5,34.5,2009,5,5,0.72
30.5,35.5,2009,5,5,0.72
31.5,34.5,2009,5,5,0.68
31.5,35.5,2009,5,5,0.7
32.5,34.5,2009,5,5,0.67
32.5,35.5,2009,5,5,0.59
29.5,34.5,2009,5,6,0.73
29.5,35.5,2009,5,6,0.73
30.5,34.5,2009,5,6,0.74
30.5,35.5,2009,5,6,0.75
31.5,34.5,2009,5,6,0.69
31.5,35.5,2009,5,6,0.74
32.5,34.5,2009,5,6,0.68
32.5,35.5,2009,5,6,0.63
29.5,34.5,2009,5,7,0.73
29.5,35.5,2009,5,7,0.74
30.5,34.5,2009,5,7,0.74
30.5,35.5,2009,5,7,0.75
31.5,34.5,2009,5,7,0.65
31.5,35.5,2009,5,7,0.74
32.5,34.5,2009,5,7,0.67
32.5,35.5,2009,5,7,0.65
29.5,34.5,2009,5,8,0.54
29.5,35.5,2009,5,8,0.52
30.5,34.5,2009,5,8,0.63
30.5,35.5,2009,5,8,0.61
31.5,34.5,2009,5,8,0.59
31.5,35.5,2009,5,8,0.61
32.5,34.5,2009,5,8,0.63
32.5,35.5,2009,5,8,0.63
29.5,34.5,2009,5,9,0.45
29.5,35.5,2009,5,9,0.44
30.5,34.5,2009,5,9,0.47
30.5,35.5,2009,5,9,0.49
31.5,34.5,2009,5,9,0.45
31.5,35.5,2009,5,9,0.49
32.5,34.5,2009,5,9,0.55
32.5,35.5,2009,5,9,0.47
29.5,34.5,2009,5,10,0.73
29.5,35.5,2009,5,10,0.63
30.5,34.5,2009,5,10,0.73
30.5,35.5,2009,5,10,0.72
31.5,34.5,2009,5,10,0.67
31.5,35.5,2009,5,10,0.71
32.5,34.5,2009,5,10,0.67
32.5,35.5,2009,5,10,0.63
29.5,34.5,2009,5,11,0.75
29.5,35.5,2009,5,11,0.72
30.5,34.5,2009,5,11,0.74
30.5,35.5,2009,5,11,0.73
31.5,34.5,2009,5,11,0.7
31.5,35.5,2009,5,11,0.72
32.5,34.5,2009,5,11,0.72
32.5,35.5,2009,5,11,0.7
29.5,34.5,2009,5,12,0.75
29.5,35.5,2009,5,12,0.77
30.5,34.5,2009,5,12,0.76
30.5,35.5,2009,5,12,0.76
31.5,34.5,2009,5,12,0.71
31.5,35.5,2009,5,12,0.75
32.5,34.5,2009,5,12,0.74
32.5,35.5,2009,5,12,0.74
29.5,34.5,2009,5,13,0.73
29.5,35.5,2009,5,13,0.74
30.5,34.5,2009,5,13,0.74
30.5,35.5,2009,5,13,0.72
31.5,34.5,2009,5,13,0.71
31.5,35.5,2009,5,13,0.71
32.5,34.5,2009,5,13,0.74
32.5,35.5,2009,5,13,0.72
29.5,34.5,2009,5,14,0.71
29.5,35.5,2009,5,14,0.67
30.5,34.5,2009,5,14,0.7
30.5,35.5,2009,5,14,0.65
31.5,34.5,2009,5,14,0.66
31.5,35.5,2009,5,14,0.67
32.5,34.5,2009,5,14,0.67
32.5,35.5,2009,5,14,0.65
29.5,34.5,2009,5,15,0.71
29.5,35.5,2009,5,15,0.69
30.5,34.5,2009,5,15,0.67
30.5,35.5,2009,5,15,0.65
31.5,34.5,2009,5,15,0.62
31.5,35.5,2009,5,15,0.64
32.5,34.5,2009,5,15,0.62
32.5,35.5,2009,5,15,0.59
29.5,34.5,2009,5,16,0.69
29.5,35.5,2009,5,16,0.7
30.5,34.5,2009,5,16,0.69
30.5,35.5,2009,5,16,0.7
31.5,34.5,2009,5,16,0.63
31.5,35.5,2009,5,16,0.68
32.5,34.5,2009,5,16,0.67
32.5,35.5,2009,5,16,0.67
29.5,34.5,2009,5,17,0.71
29.5,35.5,2009,5,17,0.73
30.5,34.5,2009,5,17,0.72
30.5,35.5,2009,5,17,0.73
31.5,34.5,2009,5,17,0.65
31.5,35.5,2009,5,17,0.71
32.5,34.5,2009,5,17,0.71
32.5,35.5,2009,5,17,0.71
29.5,34.5,2009,5,18,0.73
29.5,35.5,2009,5,18,0.73
30.5,34.5,2009,5,18,0.73
30.5,35.5,2009,5,18,0.72
31.5,34.5,2009,5,18,0.68
31.5,35.5,2009,5,18,0.7
32.5,34.5,2009,5,18,0.72
32.5,35.5,2009,5,18,0.7
29.5,34.5,2009,5,19,0.72
29.5,35.5,2009,5,19,0.7
30.5,34.5,2009,5,19,0.72
30.5,35.5,2009,5,19,0.7
31.5,34.5,2009,5,19,0.67
31.5,35.5,2009,5,19,0.68
32.5,34.5,2009,5,19,0.68
32.5,35.5,2009,5,19,0.68
29.5,34.5,2009,5,20,0.72
29.5,35.5,2009,5,20,0.75
30.5,34.5,2009,5,20,0.72
30.5,35.5,2009,5,20,0.73
31.5,34.5,2009,5,20,0.66
31.5,35.5,2009,5,20,0.71
32.5,34.5,2009,5,20,0.68
32.5,35.5,2009,5,20,0.68
29.5,34.5,2009,5,21,0.7
29.5,35.5,2009,5,21,0.72
30.5,34.5,2009,5,21,0.71
30.5,35.5,2009,5,21,0.72
31.5,34.5,2009,5,21,0.67
31.5,35.5,2009,5,21,0.71
32.5,34.5,2009,5,21,0.69
32.5,35.5,2009,5,21,0.7
29.5,34.5,2009,5,22,0.72
29.5,35.5,2009,5,22,0.74
30.5,34.5,2009,5,22,0.71
30.5,35.5,2009,5,22,0.71
31.5,34.5,2009,5,22,0.67
31.5,35.5,2009,5,22,0.69
32.5,34.5,2009,5,22,0.7
32.5,35.5,2009,5,22,0.69
29.5,34.5,2009,5,23,0.72
29.5,35.5,2009,5,23,0.73
30.5,34.5,2009,5,23,0.72
30.5,35.5,2009,5,23,0.73
31.5,34.5,2009,5,23,0.68
31.5,35.5,2009,5,23,0.71
32.5,34.5,2009,5,23,0.7
32.5,35.5,2009,5,23,0.71
29.5,34.5,2009,5,24,0.74
29.5,35.5,2009,5,24,0.76
30.5,34.5,2009,5,24,0.71
30.5,35.5,2009,5,24,0.74
31.5,34.5,2009,5,24,0.64
31.5,35.5,2009,5,24,0.71
32.5,34.5,2009,5,24,0.64
32.5,35.5,2009,5,24,0.57
29.5,34.5,2009,5,25,0.73
29.5,35.5,2009,5,25,0.76
30.5,34.5,2009,5,25,0.72
30.5,35.5,2009,5,25,0.73
31.5,34.5,2009,5,25,0.66
31.5,35.5,2009,5,25,0.71
32.5,34.5,2009,5,25,0.67
32.5,35.5,2009,5,25,0.64
29.5,34.5,2009,5,26,0.74
29.5,35.5,2009,5,26,0.77
30.5,34.5,2009,5,26,0.74
30.5,35.5,2009,5,26,0.76
31.5,34.5,2009,5,26,0.69
31.5,35.5,2009,5,26,0.74
32.5,34.5,2009,5,26,0.68
32.5,35.5,2009,5,26,0.71
29.5,34.5,2009,5,27,0.75
29.5,35.5,2009,5,27,0.76
30.5,34.5,2009,5,27,0.73
30.5,35.5,2009,5,27,0.74
31.5,34.5,2009,5,27,0.66
31.5,35.5,2009,5,27,0.7
32.5,34.5,2009,5,27,0.71
32.5,35.5,2009,5,27,0.68
29.5,34.5,2009,5,28,0.74
29.5,35.5,2009,5,28,0.77
30.5,34.5,2009,5,28,0.74
30.5,35.5,2009,5,28,0.76
31.5,34.5,2009,5,28,0.68
31.5,35.5,2009,5,28,0.74
32.5,34.5,2009,5,28,0.74
32.5,35.5,2009,5,28,0.74
29.5,34.5,2009,5,29,0.76
29.5,35.5,2009,5,29,0.76
30.5,34.5,2009,5,29,0.77
30.5,35.5,2009,5,29,0.77
31.5,34.5,2009,5,29,0.73
31.5,35.5,2009,5,29,0.76
32.5,34.5,2009,5,29,0.75
32.5,35.5,2009,5,29,0.74
29.5,34.5,2009,5,30,0.73
29.5,35.5,2009,5,30,0.76
30.5,34.5,2009,5,30,0.75
30.5,35.5,2009,5,30,0.73
31.5,34.5,2009,5,30,0.7
31.5,35.5,2009,5,30,0.73
32.5,34.5,2009,5,30,0.75
32.5,35.5,2009,5,30,0.73
29.5,34.5,2009,5,31,0.71
29.5,35.5,2009,5,31,0.72
30.5,34.5,2009,5,31,0.74
30.5,35.5,2009,5,31,0.71
31.5,34.5,2009,5,31,0.69
31.5,35.5,2009,5,31,0.69
32.5,34.5,2009,5,31,0.74
32.5,35.5,2009,5,31,0.71
29.5,34.5,2009,6,1,0.76
29.5,35.5,2009,6,1,0.75
30.5,34.5,2009,6,1,0.77
30.5,35.5,2009,6,1,0.76
31.5,34.5,2009,6,1,0.7
31.5,35.5,2009,6,1,0.74
32.5,34.5,2009,6,1,0.72
32.5,35.5,2009,6,1,0.74
29.5,34.5,2009,6,2,0.78
29.5,35.5,2009,6,2,0.77
30.5,34.5,2009,6,2,0.77
30.5,35.5,2009,6,2,0.78
31.5,34.5,2009,6,2,0.68
31.5,35.5,2009,6,2,0.76
32.5,34.5,2009,6,2,0.71
32.5,35.5,2009,6,2,0.75
29.5,34.5,2009,6,3,0.76
29.5,35.5,2009,6,3,0.75
30.5,34.5,2009,6,3,0.76
30.5,35.5,2009,6,3,0.77
31.5,34.5,2009,6,3,0.7
31.5,35.5,2009,6,3,0.74
32.5,34.5,2009,6,3,0.71
32.5,35.5,2009,6,3,0.72
29.5,34.5,2009,6,4,0.74
29.5,35.5,2009,6,4,0.74
30.5,34.5,2009,6,4,0.73
30.5,35.5,2009,6,4,0.71
31.5,34.5,2009,6,4,0.66
31.5,35.5,2009,6,4,0.67
32.5,34.5,2009,6,4,0.69
32.5,35.5,2009,6,4,0.66
29.5,34.5,2009,6,5,0.75
29.5,35.5,2009,6,5,0.75
30.5,34.5,2009,6,5,0.75
30.5,35.5,2009,6,5,0.75
31.5,34.5,2009,6,5,0.69
31.5,35.5,2009,6,5,0.73
32.5,34.5,2009,6,5,0.72
32.5,35.5,2009,6,5,0.74
29.5,34.5,2009,6,6,0.72
29.5,35.5,2009,6,6,0.72
30.5,34.5,2009,6,6,0.73
30.5,35.5,2009,6,6,0.71
31.5,34.5,2009,6,6,0.64
31.5,35.5,2009,6,6,0.69
32.5,34.5,2009,6,6,0.72
32.5,35.5,2009,6,6,0.72
29.5,34.5,2009,6,7,0.75
29.5,35.5,2009,6,7,0.75
30.5,34.5,2009,6,7,0.76
30.5,35.5,2009,6,7,0.76
31.5,34.5,2009,6,7,0.7
31.5,35.5,2009,6,7,0.74
32.5,34.5,2009,6,7,0.72
32.5,35.5,2009,6,7,0.72
29.5,34.5,2009,6,8,0.74
29.5,35.5,2009,6,8,0.75
30.5,34.5,2009,6,8,0.75
30.5,35.5,2009,6,8,0.74
31.5,34.5,2009,6,8,0.71
31.5,35.5,2009,6,8,0.73
32.5,34.5,2009,6,8,0.72
32.5,35.5,2009,6,8,0.71
29.5,34.5,2009,6,9,0.74
29.5,35.5,2009,6,9,0.76
30.5,34.5,2009,6,9,0.73
30.5,35.5,2009,6,9,0.71
31.5,34.5,2009,6,9,0.67
31.5,35.5,2009,6,9,0.71
32.5,34.5,2009,6,9,0.7
32.5,35.5,2009,6,9,0.69
29.5,34.5,2009,6,10,0.73
29.5,35.5,2009,6,10,0.74
30.5,34.5,2009,6,10,0.73
30.5,35.5,2009,6,10,0.68
31.5,34.5,2009,6,10,0.68
31.5,35.5,2009,6,10,0.66
32.5,34.5,2009,6,10,0.67
32.5,35.5,2009,6,10,0.59
29.5,34.5,2009,6,11,0.75
29.5,35.5,2009,6,11,0.75
30.5,34.5,2009,6,11,0.76
30.5,35.5,2009,6,11,0.76
31.5,34.5,2009,6,11,0.7
31.5,35.5,2009,6,11,0.74
32.5,34.5,2009,6,11,0.7
32.5,35.5,2009,6,11,0.68
29.5,34.5,2009,6,12,0.75
29.5,35.5,2009,6,12,0.76
30.5,34.5,2009,6,12,0.75
30.5,35.5,2009,6,12,0.74
31.5,34.5,2009,6,12,0.71
31.5,35.5,2009,6,12,0.73
32.5,34.5,2009,6,12,0.7
32.5,35.5,2009,6,12,0.72
29.5,34.5,2009,6,13,0.77
29.5,35.5,2009,6,13,0.78
30.5,34.5,2009,6,13,0.76
30.5,35.5,2009,6,13,0.77
31.5,34.5,2009,6,13,0.7
31.5,35.5,2009,6,13,0.75
32.5,34.5,2009,6,13,0.68
32.5,35.5,2009,6,13,0.72
29.5,34.5,2009,6,14,0.76
29.5,35.5,2009,6,14,0.77
30.5,34.5,2009,6,14,0.75
30.5,35.5,2009,6,14,0.77
31.5,34.5,2009,6,14,0.7
31.5,35.5,2009,6,14,0.74
32.5,34.5,2009,6,14,0.69
32.5,35.5,2009,6,14,0.73
29.5,34.5,2009,6,15,0.75
29.5,35.5,2009,6,15,0.76
30.5,34.5,2009,6,15,0.75
30.5,35.5,2009,6,15,0.76
31.5,34.5,2009,6,15,0.69
31.5,35.5,2009,6,15,0.75
32.5,34.5,2009,6,15,0.68
32.5,35.5,2009,6,15,0.73
29.5,34.5,2009,6,16,0.76
29.5,35.5,2009,6,16,0.76
30.5,34.5,2009,6,16,0.75
30.5,35.5,2009,6,16,0.75
31.5,34.5,2009,6,16,0.7
31.5,35.5,2009,6,16,0.73
32.5,34.5,2009,6,16,0.71
32.5,35.5,2009,6,16,0.73
29.5,34.5,2009,6,17,0.75
29.5,35.5,2009,6,17,0.77
30.5,34.5,2009,6,17,0.75
30.5,35.5,2009,6,17,0.75
31.5,34.5,2009,6,17,0.7
31.5,35.5,2009,6,17,0.74
32.5,34.5,2009,6,17,0.73
32.5,35.5,2009,6,17,0.68
29.5,34.5,2009,6,18,0.76
29.5,35.5,2009,6,18,0.77
30.5,34.5,2009,6,18,0.74
30.5,35.5,2009,6,18,0.73
31.5,34.5,2009,6,18,0.68
31.5,35.5,2009,6,18,0.71
32.5,34.5,2009,6,18,0.71
32.5,35.5,2009,6,18,0.7
29.5,34.5,2009,6,19,0.74
29.5,35.5,2009,6,19,0.74
30.5,34.5,2009,6,19,0.76
30.5,35.5,2009,6,19,0.76
31.5,34.5,2009,6,19,0.7
31.5,35.5,2009,6,19,0.74
32.5,34.5,2009,6,19,0.73
32.5,35.5,2009,6,19,0.73
29.5,34.5,2009,6,20,0.77
29.5,35.5,2009,6,20,0.77
30.5,34.5,2009,6,20,0.76
30.5,35.5,2009,6,20,0.77
31.5,34.5,2009,6,20,0.71
31.5,35.5,2009,6,20,0.75
32.5,34.5,2009,6,20,0.72
32.5,35.5,2009,6,20,0.74
29.5,34.5,2009,6,21,0.73
29.5,35.5,2009,6,21,0.76
30.5,34.5,2009,6,21,0.74
30.5,35.5,2009,6,21,0.75
31.5,34.5,2009,6,21,0.69
31.5,35.5,2009,6,21,0.73
32.5,34.5,2009,6,21,0.71
32.5,35.5,2009,6,21,0.72
29.5,34.5,2009,6,22,0.76
29.5,35.5,2009,6,22,0.77
30.5,34.5,2009,6,22,0.77
30.5,35.5,2009,6,22,0.77
31.5,34.5,2009,6,22,0.72
31.5,35.5,2009,6,22,0.75
32.5,34.5,2009,6,22,0.73
32.5,35.5,2009,6,22,0.75
29.5,34.5,2009,6,23,0.76
29.5,35.5,2009,6,23,0.78
30.5,34.5,2009,6,23,0.76
30.5,35.5,2009,6,23,0.76
31.5,34.5,2009,6,23,0.71
31.5,35.5,2009,6,23,0.75
32.5,34.5,2009,6,23,0.72
32.5,35.5,2009,6,23,0.73
29.5,34.5,2009,6,24,0.74
29.5,35.5,2009,6,24,0.74
30.5,34.5,2009,6,24,0.74
30.5,35.5,2009,6,24,0.73
31.5,34.5,2009,6,24,0.69
31.5,35.5,2009,6,24,0.71
32.5,34.5,2009,6,24,0.71
32.5,35.5,2009,6,24,0.7
29.5,34.5,2009,6,25,0.73
29.5,35.5,2009,6,25,0.69
30.5,34.5,2009,6,25,0.74
30.5,35.5,2009,6,25,0.71
31.5,34.5,2009,6,25,0.69
31.5,35.5,2009,6,25,0.7
32.5,34.5,2009,6,25,0.71
32.5,35.5,2009,6,25,0.72
29.5,34.5,2009,6,26,0.75
29.5,35.5,2009,6,26,0.73
30.5,34.5,2009,6,26,0.74
30.5,35.5,2009,6,26,0.72
31.5,34.5,2009,6,26,0.68
31.5,35.5,2009,6,26,0.7
32.5,34.5,2009,6,26,0.72
32.5,35.5,2009,6,26,0.69
29.5,34.5,2009,6,27,0.74
29.5,35.5,2009,6,27,0.77
30.5,34.5,2009,6,27,0.72
30.5,35.5,2009,6,27,0.75
31.5,34.5,2009,6,27,0.66
31.5,35.5,2009,6,27,0.72
32.5,34.5,2009,6,27,0.68
32.5,35.5,2009,6,27,0.66
29.5,34.5,2009,6,28,0.76
29.5,35.5,2009,6,28,0.78
30.5,34.5,2009,6,28,0.75
30.5,35.5,2009,6,28,0.77
31.5,34.5,2009,6,28,0.7
31.5,35.5,2009,6,28,0.75
32.5,34.5,2009,6,28,0.71
32.5,35.5,2009,6,28,0.71
29.5,34.5,2009,6,29,0.76
29.5,35.5,2009,6,29,0.76
30.5,34.5,2009,6,29,0.77
30.5,35.5,2009,6,29,0.77
31.5,34.5,2009,6,29,0.73
31.5,35.5,2009,6,29,0.76
32.5,34.5,2009,6,29,0.73
32.5,35.5,2009,6,29,0.75
29.5,34.5,2009,6,30,0.72
29.5,35.5,2009,6,30,0.69
30.5,34.5,2009,6,30,0.75
30.5,35.5,2009,6,30,0.71
31.5,34.5,2009,6,30,0.71
31.5,35.5,2009,6,30,0.7
32.5,34.5,2009,6,30,0.72
32.5,35.5,2009,6,30,0.72
