-BEGIN HEADER-
NASA/POWER Source Native Resolution Daily Data 
Dates (month/day/year): 01/01/2014 through 12/31/2014 in LST
Location: Regional 
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
parameter(s): 
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) 
-END HEADER-
LAT,LON,YEAR,MO,DY,PRECTOTCORR
31.0,34.375,2014,7,24,0.0
31.0,35.0,2014,7,24,0.0
31.0,35.625,2014,7,24,0.0
31.5,34.375,2014,7,24,0.0
31.5,35.0,2014,7,24,0.0
31.5,35.625,2014,7,24,0.0
32.0,34.375,2014,7,24,0.0
32.0,35.0,2014,7,24,0.0
32.0,35.625,2014,7,24,0.0
32.5,34.375,2014,7,24,0.0
32.5,35.0,2014,7,24,0.0
32.5,35.625,2014,7,24,0.0
33.0,34.375,2014,7,24,0.0
33.0,35.0,2014,7,24,0.0
33.0,35.625,2014,7,24,0.0
29.5,34.375,2014,7,25,0.0
29.5,35.0,2014,7,25,0.0
29.5,35.625,2014,7,25,0.0
30.0,34.375,2014,7,25,0.0
30.0,35.0,2014,7,25,0.0
30.0,35.625,2014,7,25,0.0
30.5,34.375,2014,7,25,0.0
30.5,35.0,2014,7,25,0.0
30.5,35.625,2014,7,25,0.0
31.0,34.375,2014,7,25,0.0
31.0,35.0,2014,7,25,0.0
31.0,35.625,2014,7,25,0.0
31.5,34.375,2014,7,25,0.0
31.5,35.0,2014,7,25,0.0
31.5,35.625,2014,7,25,0.0
32.0,34.375,2014,7,25,0.0
32.0,35.0,2014,7,25,0.0
32.0,35.625,2014,7,25,0.0
32.5,34.375,2014,7,25,0.0
32.5,35.0,2014,7,25,0.0
32.5,35.625,2014,7,25,0.0
33.0,34.375,2014,7,25,0.01
33.0,35.0,2014,7,25,0.01
33.0,35.625,2014,7,25,0.0
29.5,34.375,2014,7,26,0.0
29.5,35.0,2014,7,26,0.0
29.5,35.625,2014,7,26,0.0
30.0,34.375,2014,7,26,0.0
30.0,35.0,2014,7,26,0.0
30.0,35.625,2014,7,26,0.0
30.5,34.375,2014,7,26,0.0
30.5,35.0,2014,7,26,0.0
30.5,35.625,2014,7,26,0.0
31.0,34.375,2014,7,26,0.0
31.0,35.0,2014,7,26,0.0
31.0,35.625,2014,7,26,0.0
31.5,34.375,2014,7,26,0.0
31.5,35.0,2014,7,26,0.0
31.5,35.625,2014,7,26,0.0
32.0,34.375,2014,7,26,0.0
32.0,35.0,2014,7,26,0.0
32.0,35.625,2014,7,26,0.0
32.5,34.375,2014,7,26,0.01
32.5,35.0,2014,7,26,0.0
32.5,35.625,2014,7,26,0.0
33.0,34.375,2014,7,26,0.03
33.0,35.0,2014,7,26,0.02
33.0,35.625,2014,7,26,0.0
29.5,34.375,2014,7,27,0.0
29.5,35.0,2014,7,27,0.0
29.5,35.625,2014,7,27,0.0
30.0,34.375,2014,7,27,0.0
30.0,35.0,2014,7,27,0.0
30.0,35.625,2014,7,27,0.0
30.5,34.375,2014,7,27,0.0
30.5,35.0,2014,7,27,0.0
30.5,35.625,2014,7,27,0.0
31.0,34.375,2014,7,27,0.0
31.0,35.0,2014,7,27,0.0
31.0,35.625,2014,7,27,0.0
31.5,34.375,2014,7,27,0.0
31.5,35.0,2014,7,27,0.0
31.5,35.625,2014,7,27,0.0
32.0,34.375,2014,7,27,0.0
32.0,35.0,2014,7,27,0.0
32.0,35.625,2014,7,27,0.0
32.5,34.375,2014,7,27,0.01
32.5,35.0,2014,7,27,0.0
32.5,35.625,2014,7,27,0.0
33.0,34.375,2014,7,27,0.05
33.0,35.0,2014,7,27,0.02
33.0,35.625,2014,7,27,0.0
29.5,34.375,2014,7,28,0.0
29.5,35.0,2014,7,28,0.0
29.5,35.625,2014,7,28,0.0
30.0,34.375,2014,7,28,0.0
30.0,35.0,2014,7,28,0.0
30.0,35.625,2014,7,28,0.0
30.5,34.375,2014,7,28,0.0
30.5,35.0,2014,7,28,0.0
30.5,35.625,2014,7,28,0.0
31.0,34.375,2014,7,28,0.0
31.0,35.0,2014,7,28,0.0
31.0,35.625,2014,7,28,0.0
31.5,34.375,2014,7,28,0.0
31.5,35.0,2014,7,28,0.0
31.5,35.625,2014,7,28,0.0
32.0,34.375,2014,7,28,0.0
32.0,35.0,2014,7,28,0.0
32.0,35.625,2014,7,28,0.0
32.5,34.375,2014,7,28,0.0
32.5,35.0,2014,7,28,0.0
32.5,35.625,2014,7,28,0.0
33.0,34.375,2014,7,28,0.01
33.0,35.0,2014,7,28,0.01
33.0,35.625,2014,7,28,0.0
29.5,34.375,2014,7,29,0.0
29.5,35.0,2014,7,29,0.0
29.5,35.625,2014,7,29,0.0
30.0,34.375,2014,7,29,0.0
30.0,35.0,2014,7,29,0.0
30.0,35.625,2014,7,29,0.0
30.5,34.375,2014,7,29,0.0
30.5,35.0,2014,7,29,0.0
30.5,35.625,2014,7,29,0.0
31.0,34.375,2014,7,29,0.0
31.0,35.0,2014,7,29,0.0
31.0,35.625,2014,7,29,0.0
31.5,34.375,2014,7,29,0.0
31.5,35.0,2014,7,29,0.0
31.5,35.625,2014,7,29,0.0
32.0,34.375,2014,7,29,0.0
32.0,35.0,2014,7,29,0.0
32.0,35.625,2014,7,29,0.0
32.5,34.375,2014,7,29,0.0
32.5,35.0,2014,7,29,0.0
32.5,35.625,2014,7,29,0.0
33.0,34.375,2014,7,29,0.0
33.0,35.0,2014,7,29,0.0
33.0,35.625,2014,7,29,0.0
29.5,34.375,2014,7,30,0.0
29.5,35.0,2014,7,30,0.0
29.5,35.625,2014,7,30,0.0
30.0,34.375,2014,7,30,0.0
30.0,35.0,2014,7,30,0.0
30.0,35.625,2014,7,30,0.0
30.5,34.375,2014,7,30,0.0
30.5,35.0,2014,7,30,0.0
30.5,35.625,2014,7,30,0.0
31.0,34.375,2014,7,30,0.0
31.0,35.0,2014,7,30,0.0
31.0,35.625,2014,7,30,0.0
31.5,34.375,2014,7,30,0.0
31.5,35.0,2014,7,30,0.0
31.5,35.625,2014,7,30,0.0
32.0,34.375,2014,7,30,0.0
32.0,35.0,2014,7,30,0.0
32.0,35.625,2014,7,30,0.0
32.5,34.375,2014,7,30,0.0
32.5,35.0,2014,7,30,0.0
32.5,35.625,2014,7,30,0.0
33.0,34.375,2014,7,30,0.0
33.0,35.0,2014,7,30,0.0
33.0,35.625,2014,7,30,0.0
29.5,34.375,2014,7,31,0.0
29.5,35.0,2014,7,31,0.0
29.5,35.625,2014,7,31,0.0
30.0,34.375,2014,7,31,0.0
30.0,35.0,2014,7,31,0.0
30.0,35.625,2014,7,31,0.0
30.5,34.375,2014,7,31,0.0
30.5,35.0,2014,7,31,0.0
30.5,35.625,2014,7,31,0.0
31.0,34.375,2014,7,31,0.0
31.0,35.0,2014,7,31,0.0
31.0,35.625,2014,7,31,0.0
31.5,34.375,2014,7,31,0.0
31.5,35.0,2014,7,31,0.0
31.5,35.625,2014,7,31,0.0
32.0,34.375,2014,7,31,0.0
32.0,35.0,2014,7,31,0.0
32.0,35.625,2014,7,31,0.0
32.5,34.375,2014,7,31,0.0
32.5,35.0,2014,7,31,0.0
32.5,35.625,2014,7,31,0.0
33.0,34.375,2014,7,31,0.0
33.0,35.0,2014,7,31,0.0
33.0,35.625,2014,7,31,0.0
29.5,34.375,2014,8,1,0.0
29.5,35.0,2014,8,1,0.0
29.5,35.625,2014,8,1,0.0
30.0,34.375,2014,8,1,0.0
30.0,35.0,2014,8,1,0.0
30.0,35.625,2014,8,1,0.0
30.5,34.375,2014,8,1,0.0
30.5,35.0,2014,8,1,0.0
30.5,35.625,2014,8,1,0.0
31.0,34.375,2014,8,1,0.0
31.0,35.0,2014,8,1,0.0
31.0,35.625,2014,8,1,0.0
31.5,34.375,2014,8,1,0.0
31.5,35.0,2014,8,1,0.0
31.5,35.625,2014,8,1,0.0
32.0,34.375,2014,8,1,0.0
32.0,35.0,2014,8,1,0.0
32.0,35.625,2014,8,1,0.0
32.5,34.375,2014,8,1,0.0
32.5,35.0,2014,8,1,0.0
32.5,35.625,2014,8,1,0.0
33.0,34.375,2014,8,1,0.0
33.0,35.0,2014,8,1,0.0
33.0,35.625,2014,8,1,0.0
29.5,34.375,2014,8,2,0.0
29.5,35.0,2014,8,2,0.0
29.5,35.625,2014,8,2,0.0
30.0,34.375,2014,8,2,0.0
30.0,35.0,2014,8,2,0.0
30.0,35.625,2014,8,2,0.0
30.5,34.375,2014,8,2,0.0
30.5,35.0,2014,8,2,0.0
30.5,35.625,2014,8,2,0.0
31.0,34.375,2014,8,2,0.0
31.0,35.0,2014,8,2,0.0
31.0,35.625,2014,8,2,0.0
31.5,34.375,2014,8,2,0.0
31.5,35.0,2014,8,2,0.0
31.5,35.625,2014,8,2,0.0
32.0,34.375,2014,8,2,0.0
32.0,35.0,2014,8,2,0.0
32.0,35.625,2014,8,2,0.0
32.5,34.375,2014,8,2,0.0
32.5,35.0,2014,8,2,0.0
32.5,35.625,2014,8,2,0.0
33.0,34.375,2014,8,2,0.0
33.0,35.0,2014,8,2,0.0
33.0,35.625,2014,8,2,0.0
29.5,34.375,2014,8,3,0.0
29.5,35.0,2014,8,3,0.0
29.5,35.625,2014,8,3,0.0
30.0,34.375,2014,8,3,0.0
30.0,35.0,2014,8,3,0.0
30.0,35.625,2014,8,3,0.0
30.5,34.375,2014,8,3,0.0
30.5,35.0,2014,8,3,0.0
30.5,35.625,2014,8,3,0.0
31.0,34.375,2014,8,3,0.0
31.0,35.0,2014,8,3,0.0
31.0,35.625,2014,8,3,0.0
31.5,34.375,2014,8,3,0.0
31.5,35.0,2014,8,3,0.0
31.5,35.625,2014,8,3,0.0
32.0,34.375,2014,8,3,0.0
32.0,35.0,2014,8,3,0.0
32.0,35.625,2014,8,3,0.0
32.5,34.375,2014,8,3,0.03
32.5,35.0,2014,8,3,0.01
32.5,35.625,2014,8,3,0.0
33.0,34.375,2014,8,3,0.12
33.0,35.0,2014,8,3,0.07
33.0,35.625,2014,8,3,0.0
29.5,34.375,2014,8,4,0.0
29.5,35.0,2014,8,4,0.0
29.5,35.625,2014,8,4,0.0
30.0,34.375,2014,8,4,0.0
30.0,35.0,2014,8,4,0.0
30.0,35.625,2014,8,4,0.0
30.5,34.375,2014,8,4,0.0
30.5,35.0,2014,8,4,0.0
30.5,35.625,2014,8,4,0.0
31.0,34.375,2014,8,4,0.0
31.0,35.0,2014,8,4,0.0
31.0,35.625,2014,8,4,0.0
31.5,34.375,2014,8,4,0.0
31.5,35.0,2014,8,4,0.0
31.5,35.625,2014,8,4,0.0
32.0,34.375,2014,8,4,0.0
32.0,35.0,2014,8,4,0.0
32.0,35.625,2014,8,4,0.0
32.5,34.375,2014,8,4,0.03
32.5,35.0,2014,8,4,0.0
32.5,35.625,2014,8,4,0.0
33.0,34.375,2014,8,4,0.13
33.0,35.0,2014,8,4,0.04
33.0,35.625,2014,8,4,0.0
29.5,34.375,2014,8,5,0.0
29.5,35.0,2014,8,5,0.0
29.5,35.625,2014,8,5,0.0
30.0,34.375,2014,8,5,0.0
30.0,35.0,2014,8,5,0.0
30.0,35.625,2014,8,5,0.0
30.5,34.375,2014,8,5,0.0
30.5,35.0,2014,8,5,0.0
30.5,35.625,2014,8,5,0.0
31.0,34.375,2014,8,5,0.0
31.0,35.0,2014,8,5,0.0
31.0,35.625,2014,8,5,0.0
31.5,34.375,2014,8,5,0.0
31.5,35.0,2014,8,5,0.0
31.5,35.625,2014,8,5,0.0
32.0,34.375,2014,8,5,0.0
32.0,35.0,2014,8,5,0.0
32.0,35.625,2014,8,5,0.0
32.5,34.375,2014,8,5,0.01
32.5,35.0,2014,8,5,0.0
32.5,35.625,2014,8,5,0.0
33.0,34.375,2014,8,5,0.03
33.0,35.0,2014,8,5,0.02
33.0,35.625,2014,8,5,0.0
29.5,34.375,2014,8,6,0.0
29.5,35.0,2014,8,6,0.0
29.5,35.625,2014,8,6,0.0
30.0,34.375,2014,8,6,0.0
30.0,35.0,2014,8,6,0.0
30.0,35.625,2014,8,6,0.0
30.5,34.375,2014,8,6,0.0
30.5,35.0,2014,8,6,0.0
30.5,35.625,2014,8,6,0.0
31.0,34.375,2014,8,6,0.0
31.0,35.0,2014,8,6,0.0
31.0,35.625,2014,8,6,0.0
31.5,34.375,2014,8,6,0.0
31.5,35.0,2014,8,6,0.0
31.5,35.625,2014,8,6,0.0
32.0,34.375,2014,8,6,0.0
32.0,35.0,2014,8,6,0.0
32.0,35.625,2014,8,6,0.0
32.5,34.375,2014,8,6,0.03
32.5,35.0,2014,8,6,0.01
32.5,35.625,2014,8,6,0.0
33.0,34.375,2014,8,6,0.15
33.0,35.0,2014,8,6,0.08
33.0,35.625,2014,8,6,0.0
29.5,34.375,2014,8,7,0.0
29.5,35.0,2014,8,7,0.0
29.5,35.625,2014,8,7,0.0
30.0,34.375,2014,8,7,0.0
30.0,35.0,2014,8,7,0.0
30.0,35.625,2014,8,7,0.0
30.5,34.375,2014,8,7,0.0
30.5,35.0,2014,8,7,0.0
30.5,35.625,2014,8,7,0.0
31.0,34.375,2014,8,7,0.0
31.0,35.0,2014,8,7,0.0
31.0,35.625,2014,8,7,0.0
31.5,34.375,2014,8,7,0.0
31.5,35.0,2014,8,7,0.0
31.5,35.625,2014,8,7,0.0
32.0,34.375,2014,8,7,0.0
32.0,35.0,2014,8,7,0.0
32.0,35.625,2014,8,7,0.0
32.5,34.375,2014,8,7,0.0
32.5,35.0,2014,8,7,0.0
32.5,35.625,2014,8,7,0.0
33.0,34.375,2014,8,7,0.0
33.0,35.0,2014,8,7,0.0
33.0,35.625,2014,8,7,0.0
29.5,34.375,2014,8,8,0.0
29.5,35.0,2014,8,8,0.0
29.5,35.625,2014,8,8,0.0
30.0,34.375,2014,8,8,0.0
30.0,35.0,2014,8,8,0.0
30.0,35.625,2014,8,8,0.0
30.5,34.375,2014,8,8,0.0
30.5,35.0,2014,8,8,0.0
30.5,35.625,2014,8,8,0.0
31.0,34.375,2014,8,8,0.0
31.0,35.0,2014,8,8,0.0
31.0,35.625,2014,8,8,0.0
31.5,34.375,2014,8,8,0.0
31.5,35.0,2014,8,8,0.0
31.5,35.625,2014,8,8,0.0
32.0,34.375,2014,8,8,0.0
32.0,35.0,2014,8,8,0.0
32.0,35.625,2014,8,8,0.0
32.5,34.375,2014,8,8,0.0
32.5,35.0,2014,8,8,0.0
32.5,35.625,2014,8,8,0.0
33.0,34.375,2014,8,8,0.0
33.0,35.0,2014,8,8,0.0
33.0,35.625,2014,8,8,0.0
29.5,34.375,2014,8,9,0.0
29.5,35.0,2014,8,9,0.0
29.5,35.625,2014,8,9,0.0
30.0,34.375,2014,8,9,0.0
30.0,35.0,2014,8,9,0.0
30.0,35.625,2014,8,9,0.0
30.5,34.375,2014,8,9,0.0
30.5,35.0,2014,8,9,0.0
30.5,35.625,2014,8,9,0.0
31.0,34.375,2014,8,9,0.0
31.0,35.0,2014,8,9,0.0
31.0,35.625,2014,8,9,0.0
31.5,34.375,2014,8,9,0.0
31.5,35.0,2014,8,9,0.0
31.5,35.625,2014,8,9,0.0
32.0,34.375,2014,8,9,0.01
32.0,35.0,2014,8,9,0.0
32.0,35.625,2014,8,9,0.0
32.5,34.375,2014,8,9,0.05
32.5,35.0,2014,8,9,0.01
32.5,35.625,2014,8,9,0.0
33.0,34.375,2014,8,9,0.15
33.0,35.0,2014,8,9,0.06
33.0,35.625,2014,8,9,0.0
29.5,34.375,2014,8,10,0.0
29.5,35.0,2014,8,10,0.0
29.5,35.625,2014,8,10,0.0
30.0,34.375,2014,8,10,0.0
30.0,35.0,2014,8,10,0.0
30.0,35.625,2014,8,10,0.0
30.5,34.375,2014,8,10,0.0
30.5,35.0,2014,8,10,0.0
30.5,35.625,2014,8,10,0.0
31.0,34.375,2014,8,10,0.0
31.0,35.0,2014,8,10,0.0
31.0,35.625,2014,8,10,0.0
31.5,34.375,2014,8,10,0.0
31.5,35.0,2014,8,10,0.0
31.5,35.625,2014,8,10,0.0
32.0,34.375,2014,8,10,0.01
32.0,35.0,2014,8,10,0.0
32.0,35.625,2014,8,10,0.0
32.5,34.375,2014,8,10,0.06
32.5,35.0,2014,8,10,0.01
32.5,35.625,2014,8,10,0.0
33.0,34.375,2014,8,10,0.1
33.0,35.0,2014,8,10,0.06
33.0,35.625,2014,8,10,0.0
29.5,34.375,2014,8,11,0.0
29.5,35.0,2014,8,11,0.0
29.5,35.625,2014,8,11,0.0
30.0,34.375,2014,8,11,0.0
30.0,35.0,2014,8,11,0.0
30.0,35.625,2014,8,11,0.0
30.5,34.375,2014,8,11,0.0
30.5,35.0,2014,8,11,0.0
30.5,35.625,2014,8,11,0.0
31.0,34.375,2014,8,11,0.0
31.0,35.0,2014,8,11,0.0
31.0,35.625,2014,8,11,0.0
31.5,34.375,2014,8,11,0.0
31.5,35.0,2014,8,11,0.0
31.5,35.625,2014,8,11,0.0
32.0,34.375,2014,8,11,0.0
32.0,35.0,2014,8,11,0.0
32.0,35.625,2014,8,11,0.0
32.5,34.375,2014,8,11,0.0
32.5,35.0,2014,8,11,0.0
32.5,35.625,2014,8,11,0.0
33.0,34.375,2014,8,11,0.0
33.0,35.0,2014,8,11,0.0
33.0,35.625,2014,8,11,0.0
29.5,34.375,2014,8,12,0.0
29.5,35.0,2014,8,12,0.0
29.5,35.625,2014,8,12,0.0
30.0,34.375,2014,8,12,0.0
30.0,35.0,2014,8,12,0.0
30.0,35.625,2014,8,12,0.0
30.5,34.375,2014,8,12,0.0
30.5,35.0,2014,8,12,0.0
30.5,35.625,2014,8,12,0.0
31.0,34.375,2014,8,12,0.0
31.0,35.0,2014,8,12,0.0
31.0,35.625,2014,8,12,0.0
31.5,34.375,2014,8,12,0.0
31.5,35.0,2014,8,12,0.0
31.5,35.625,2014,8,12,0.0
32.0,34.375,2014,8,12,0.0
32.0,35.0,2014,8,12,0.0
32.0,35.625,2014,8,12,0.0
32.5,34.375,2014,8,12,0.0
32.5,35.0,2014,8,12,0.0
32.5,35.625,2014,8,12,0.0
33.0,34.375,2014,8,12,0.0
33.0,35.0,2014,8,12,0.0
33.0,35.625,2014,8,12,0.0
29.5,34.375,2014,8,13,0.0
29.5,35.0,2014,8,13,0.0
29.5,35.625,2014,8,13,0.0
30.0,34.375,2014,8,13,0.0
30.0,35.0,2014,8,13,0.0
30.0,35.625,2014,8,13,0.0
30.5,34.375,2014,8,13,0.0
30.5,35.0,2014,8,13,0.0
30.5,35.625,2014,8,13,0.0
31.0,34.375,2014,8,13,0.0
31.0,35.0,2014,8,13,0.0
31.0,35.625,2014,8,13,0.0
31.5,34.375,2014,8,13,0.0
31.5,35.0,2014,8,13,0.0
31.5,35.625,2014,8,13,0.0
32.0,34.375,2014,8,13,0.0
32.0,35.0,2014,8,13,0.0
32.0,35.625,2014,8,13,0.0
32.5,34.375,2014,8,13,0.0
32.5,35.0,2014,8,13,0.0
32.5,35.625,2014,8,13,0.0
33.0,34.375,2014,8,13,0.0
33.0,35.0,2014,8,13,0.0
33.0,35.625,2014,8,13,0.0
29.5,34.375,2014,8,14,0.0
29.5,35.0,2014,8,14,0.0
29.5,35.625,2014,8,14,0.0
30.0,34.375,2014,8,14,0.0
30.0,35.0,2014,8,14,0.0
30.0,35.625,2014,8,14,0.0
30.5,34.375,2014,8,14,0.0
30.5,35.0,2014,8,14,0.0
30.5,35.625,2014,8,14,0.0
31.0,34.375,2014,8,14,0.0
31.0,35.0,2014,8,14,0.0
31.0,35.625,2014,8,14,0.0
31.5,34.375,2014,8,14,0.0
31.5,35.0,2014,8,14,0.0
31.5,35.625,2014,8,14,0.0
32.0,34.375,2014,8,14,0.0
32.0,35.0,2014,8,14,0.0
32.0,35.625,2014,8,14,0.0
32.5,34.375,2014,8,14,0.0
32.5,35.0,2014,8,14,0.0
32.5,35.625,2014,8,14,0.0
33.0,34.375,2014,8,14,0.0
33.0,35.0,2014,8,14,0.0
33.0,35.625,2014,8,14,0.0
29.5,34.375,2014,8,15,0.0
29.5,35.0,2014,8,15,0.0
29.5,35.625,2014,8,15,0.0
30.0,34.375,2014,8,15,0.0
30.0,35.0,2014,8,15,0.0
30.0,35.625,2014,8,15,0.0
30.5,34.375,2014,8,15,0.0
30.5,35.0,2014,8,15,0.0
30.5,35.625,2014,8,15,0.0
31.0,34.375,2014,8,15,0.0
31.0,35.0,2014,8,15,0.0
31.0,35.625,2014,8,15,0.0
31.5,34.375,2014,8,15,0.0
31.5,35.0,2014,8,15,0.0
31.5,35.625,2014,8,15,0.0
32.0,34.375,2014,8,15,0.0
32.0,35.0,2014,8,15,0.0
32.0,35.625,2014,8,15,0.0
32.5,34.375,2014,8,15,0.0
32.5,35.0,2014,8,15,0.0
32.5,35.625,2014,8,15,0.0
33.0,34.375,2014,8,15,0.0
33.0,35.0,2014,8,15,0.0
33.0,35.625,2014,8,15,0.0
29.5,34.375,2014,8,16,0.0
29.5,35.0,2014,8,16,0.0
29.5,35.625,2014,8,16,0.0
30.0,34.375,2014,8,16,0.0
30.0,35.0,2014,8,16,0.0
30.0,35.625,2014,8,16,0.0
30.5,34.375,2014,8,16,0.0
30.5,35.0,2014,8,16,0.0
30.5,35.625,2014,8,16,0.0
31.0,34.375,2014,8,16,0.0
31.0,35.0,2014,8,16,0.0
31.0,35.625,2014,8,16,0.0
31.5,34.375,2014,8,16,0.0
31.5,35.0,2014,8,16,0.0
31.5,35.625,2014,8,16,0.0
32.0,34.375,2014,8,16,0.0
32.0,35.0,2014,8,16,0.0
32.0,35.625,2014,8,16,0.0
32.5,34.375,2014,8,16,0.01
32.5,35.0,2014,8,16,0.01
32.5,35.625,2014,8,16,0.0
33.0,34.375,2014,8,16,0.05
33.0,35.0,2014,8,16,0.04
33.0,35.625,2014,8,16,0.0
29.5,34.375,2014,8,17,0.0
29.5,35.0,2014,8,17,0.0
29.5,35.625,2014,8,17,0.0
30.0,34.375,2014,8,17,0.0
30.0,35.0,2014,8,17,0.0
30.0,35.625,2014,8,17,0.0
30.5,34.375,2014,8,17,0.0
30.5,35.0,2014,8,17,0.0
30.5,35.625,2014,8,17,0.0
31.0,34.375,2014,8,17,0.0
31.0,35.0,2014,8,17,0.0
31.0,35.625,2014,8,17,0.0
31.5,34.375,2014,8,17,0.0
31.5,35.0,2014,8,17,0.0
31.5,35.625,2014,8,17,0.0
32.0,34.375,2014,8,17,0.0
32.0,35.0,2014,8,17,0.0
32.0,35.625,2014,8,17,0.0
32.5,34.375,2014,8,17,0.0
32.5,35.0,2014,8,17,0.0
32.5,35.625,2014,8,17,0.0
33.0,34.375,2014,8,17,0.0
33.0,35.0,2014,8,17,0.0
33.0,35.625,2014,8,17,0.0
29.5,34.375,2014,8,18,0.0
29.5,35.0,2014,8,18,0.0
29.5,35.625,2014,8,18,0.0
30.0,34.375,2014,8,18,0.0
30.0,35.0,2014,8,18,0.0
30.0,35.625,2014,8,18,0.0
30.5,34.375,2014,8,18,0.0
30.5,35.0,2014,8,18,0.0
30.5,35.625,2014,8,18,0.0
31.0,34.375,2014,8,18,0.0
31.0,35.0,2014,8,18,0.0
31.0,35.625,2014,8,18,0.0
31.5,34.375,2014,8,18,0.0
31.5,35.0,2014,8,18,0.0
31.5,35.625,2014,8,18,0.0
32.0,34.375,2014,8,18,0.0
32.0,35.0,2014,8,18,0.0
32.0,35.625,2014,8,18,0.0
32.5,34.375,2014,8,18,0.01
32.5,35.0,2014,8,18,0.01
32.5,35.625,2014,8,18,0.0
33.0,34.375,2014,8,18,0.05
33.0,35.0,2014,8,18,0.04
33.0,35.625,2014,8,18,0.0
29.5,34.375,2014,8,19,0.0
29.5,35.0,2014,8,19,0.0
29.5,35.625,2014,8,19,0.0
30.0,34.375,2014,8,19,0.0
30.0,35.0,2014,8,19,0.0
30.0,35.625,2014,8,19,0.0
30.5,34.375,2014,8,19,0.0
30.5,35.0,2014,8,19,0.0
30.5,35.625,2014,8,19,0.0
31.0,34.375,2014,8,19,0.0
31.0,35.0,2014,8,19,0.0
31.0,35.625,2014,8,19,0.0
31.5,34.375,2014,8,19,0.0
31.5,35.0,2014,8,19,0.0
31.5,35.625,2014,8,19,0.0
32.0,34.375,2014,8,19,0.0
32.0,35.0,2014,8,19,0.0
32.0,35.625,2014,8,19,0.0
32.5,34.375,2014,8,19,0.02
32.5,35.0,2014,8,19,0.01
32.5,35.625,2014,8,19,0.0
33.0,34.375,2014,8,19,0.07
33.0,35.0,2014,8,19,0.04
33.0,35.625,2014,8,19,0.0
29.5,34.375,2014,8,20,0.0
29.5,35.0,2014,8,20,0.0
29.5,35.625,2014,8,20,0.0
30.0,34.375,2014,8,20,0.0
30.0,35.0,2014,8,20,0.0
30.0,35.625,2014,8,20,0.0
30.5,34.375,2014,8,20,0.0
30.5,35.0,2014,8,20,0.0
30.5,35.625,2014,8,20,0.0
31.0,34.375,2014,8,20,0.0
31.0,35.0,2014,8,20,0.0
31.0,35.625,2014,8,20,0.0
31.5,34.375,2014,8,20,0.0
31.5,35.0,2014,8,20,0.0
31.5,35.625,2014,8,20,0.0
32.0,34.375,2014,8,20,0.0
32.0,35.0,2014,8,20,0.0
32.0,35.625,2014,8,20,0.0
32.5,34.375,2014,8,20,0.0
32.5,35.0,2014,8,20,0.0
32.5,35.625,2014,8,20,0.0
33.0,34.375,2014,8,20,0.0
33.0,35.0,2014,8,20,0.0
33.0,35.625,2014,8,20,0.0
29.5,34.375,2014,8,21,0.0
29.5,35.0,2014,8,21,0.0
29.5,35.625,2014,8,21,0.0
30.0,34.375,2014,8,21,0.0
30.0,35.0,2014,8,21,0.0
30.0,35.625,2014,8,21,0.0
30.5,34.375,2014,8,21,0.0
30.5,35.0,2014,8,21,0.0
30.5,35.625,2014,8,21,0.0
31.0,34.375,2014,8,21,0.0
31.0,35.0,2014,8,21,0.0
31.0,35.625,2014,8,21,0.0
31.5,34.375,2014,8,21,0.0
31.5,35.0,2014,8,21,0.0
31.5,35.625,2014,8,21,0.0
32.0,34.375,2014,8,21,0.0
32.0,35.0,2014,8,21,0.0
32.0,35.625,2014,8,21,0.0
32.5,34.375,2014,8,21,0.0
32.5,35.0,2014,8,21,0.0
32.5,35.625,2014,8,21,0.0
33.0,34.375,2014,8,21,0.0
33.0,35.0,2014,8,21,0.0
33.0,35.625,2014,8,21,0.0
29.5,34.375,2014,8,22,0.0
29.5,35.0,2014,8,22,0.0
29.5,35.625,2014,8,22,0.0
30.0,34.375,2014,8,22,0.0
30.0,35.0,2014,8,22,0.0
30.0,35.625,2014,8,22,0.0
30.5,34.375,2014,8,22,0.0
30.5,35.0,2014,8,22,0.0
30.5,35.625,2014,8,22,0.0
31.0,34.375,2014,8,22,0.0
31.0,35.0,2014,8,22,0.0
31.0,35.625,2014,8,22,0.0
31.5,34.375,2014,8,22,0.0
31.5,35.0,2014,8,22,0.0
31.5,35.625,2014,8,22,0.0
32.0,34.375,2014,8,22,0.0
32.0,35.0,2014,8,22,0.0
32.0,35.625,2014,8,22,0.0
32.5,34.375,2014,8,22,0.0
32.5,35.0,2014,8,22,0.0
32.5,35.625,2014,8,22,0.0
33.0,34.375,2014,8,22,0.0
33.0,35.0,2014,8,22,0.0
33.0,35.625,2014,8,22,0.0
29.5,34.375,2014,8,23,0.0
29.5,35.0,2014,8,23,0.0
29.5,35.625,2014,8,23,0.0
30.0,34.375,2014,8,23,0.0
30.0,35.0,2014,8,23,0.0
30.0,35.625,2014,8,23,0.0
30.5,34.375,2014,8,23,0.0
30.5,35.0,2014,8,23,0.0
30.5,35.625,2014,8,23,0.0
31.0,34.375,2014,8,23,0.0
31.0,35.0,2014,8,23,0.0
31.0,35.625,2014,8,23,0.0
31.5,34.375,2014,8,23,0.0
31.5,35.0,2014,8,23,0.0
